Yarn,Supplier,Description,Color,Inventory,Total Demand,Total Receipt,Balance,Past Due Receipts,,Demand This Week,Receipts This Week,Balance This Week,,Demand Week 31,Receipts Week 31,Balance Week 31,,Demand Week 32,Receipts Week 32,Balance Week 32,,Demand Week 33,Receipts Week 33,Balance Week 33,,Demand Week 34,Receipts Week 34,Balance Week 34,,Demand Week 35,Receipts Week 35,Balance Week 35,,Demand Week 36,Receipts Week 36,Balance Week 36,,Demand Week 37,Receipts Week 37,Balance Week 37,,Demand Week 38,Receipts Week 38,Balance Week 38,,Demand Later,Receipts Later,Balance Later
18344,UNIFI,1/70/36 100%RFLX Polyester Natural z Non TS STRNTS ,Natural,"1,411.3",48.5,0.0,"1,362.8",0.0,,0.0,0.0,"1,411.3",,0.0,0.0,"1,411.3",,0.0,0.0,"1,411.3",,0.0,0.0,"1,411.3",,0.0,0.0,"1,411.3",,0.0,0.0,"1,411.3",,0.0,0.0,"1,411.3",,0.0,0.0,"1,411.3",,0.0,0.0,"1,411.3",,48.5,0.0,"1,362.8"
18794,DECA GLOBAL,2/300/96 100% Polyester Black S&Z BSD DH HIM ,Black,"1,473.8",31.7,0.0,"1,442.0",0.0,,0.0,0.0,"1,473.8",,0.0,0.0,"1,473.8",,0.0,0.0,"1,473.8",,0.0,0.0,"1,473.8",,0.0,0.0,"1,473.8",,0.0,0.0,"1,473.8",,0.0,0.0,"1,473.8",,0.0,0.0,"1,473.8",,0.0,0.0,"1,473.8",,31.7,0.0,"1,442.0"
18935,MERIDIAN SPECIALTY YARN GROUP INC,1/150/36 100% Polyester Tide ,Tide,"1,580.7",0.0,0.0,"1,580.7",0.0,,0.0,0.0,"1,580.7",,0.0,0.0,"1,580.7",,0.0,0.0,"1,580.7",,0.0,0.0,"1,580.7",,0.0,0.0,"1,580.7",,0.0,0.0,"1,580.7",,0.0,0.0,"1,580.7",,0.0,0.0,"1,580.7",,0.0,0.0,"1,580.7",,0.0,0.0,"1,580.7"
18282,SAPONA,1/70/68 100% Nylon Natural ,Natural,"1,590.7",0.0,0.0,"1,590.7",0.0,,0.0,0.0,"1,590.7",,0.0,0.0,"1,590.7",,0.0,0.0,"1,590.7",,0.0,0.0,"1,590.7",,0.0,0.0,"1,590.7",,0.0,0.0,"1,590.7",,0.0,0.0,"1,590.7",,0.0,0.0,"1,590.7",,0.0,0.0,"1,590.7",,0.0,0.0,"1,590.7"
9296,UNIFI,1/150/34 100% Polyester Black SATURA ,Black,"1,631.4",0.0,0.0,"1,631.4",0.0,,0.0,0.0,"1,631.4",,0.0,0.0,"1,631.4",,0.0,0.0,"1,631.4",,0.0,0.0,"1,631.4",,0.0,0.0,"1,631.4",,0.0,0.0,"1,631.4",,0.0,0.0,"1,631.4",,0.0,0.0,"1,631.4",,0.0,0.0,"1,631.4",,0.0,0.0,"1,631.4"
13561,The LYCRA Company LLC,1/30 100% Lycra Semi Bright 582L ,Semi Bright,"1,698.6",0.7,0.0,"1,697.9",0.0,,0.0,0.0,"1,698.6",,0.0,0.0,"1,698.6",,0.0,0.0,"1,698.6",,0.0,0.0,"1,698.6",,0.0,0.0,"1,698.6",,0.0,0.0,"1,698.6",,0.0,0.0,"1,698.6",,0.0,0.0,"1,698.6",,0.0,0.0,"1,698.6",,0.7,0.0,"1,697.9"
18696,"B&W Fiber Glass, Inc",1/198 100% Glass Natural ,Natural,"1,722.6","15,441.1","16,000.0","2,281.6",0.0,,0.0,0.0,"1,722.6",,0.0,0.0,"1,722.6",,0.0,0.0,"1,722.6",,0.0,0.0,"1,722.6",,0.0,0.0,"1,722.6",,0.0,0.0,"1,722.6",,0.0,0.0,"1,722.6",,0.0,0.0,"1,722.6",,0.0,0.0,"1,722.6",,"15,441.1","16,000.0","2,281.6"
19062,PARKDALE YARN MILLS,50/1 100% Combed Cotton Natural Yeager waxed RS,Natural,"1,785.2",0.0,0.0,"1,785.2",0.0,,0.0,0.0,"1,785.2",,0.0,0.0,"1,785.2",,0.0,0.0,"1,785.2",,0.0,0.0,"1,785.2",,0.0,0.0,"1,785.2",,0.0,0.0,"1,785.2",,0.0,0.0,"1,785.2",,0.0,0.0,"1,785.2",,0.0,0.0,"1,785.2",,0.0,0.0,"1,785.2"
18991,INMAN MILLS,14/1 100% FRL-PZ Rayon Natural AJ,Natural,"1,804.3",0.0,"2,268.0","4,072.3","2,268.0",,0.0,0.0,"1,804.3",,0.0,0.0,"1,804.3",,0.0,0.0,"1,804.3",,0.0,0.0,"1,804.3",,0.0,0.0,"1,804.3",,0.0,0.0,"1,804.3",,0.0,0.0,"1,804.3",,0.0,0.0,"1,804.3",,0.0,0.0,"1,804.3",,0.0,0.0,"1,804.3"
18164,MERIDIAN SPECIALTY YARN GROUP INC,1/150/36 100% Polyester GLACRGREY ,GLACRGREY,"1,848.0",786.1,0.0,"1,061.9",0.0,,0.0,0.0,"1,848.0",,0.0,0.0,"1,848.0",,218.1,0.0,"1,629.8",,218.1,0.0,"1,411.7",,218.1,0.0,"1,193.5",,129.6,0.0,"1,064.0",,0.0,0.0,"1,064.0",,0.0,0.0,"1,064.0",,0.0,0.0,"1,064.0",,2.1,0.0,"1,061.9"
18845,CS AMERICA,1/75/72 100% Polyester Natural Non Metered - Sub Standard - SET ,Natural,"2,310.5","15,758.0","12,370.0","-1,077.5","-1,815.0",,0.0,-215.0,"2,095.5",,0.0,"1,600.0","3,695.5",,0.0,"1,600.0","5,295.5",,0.0,"1,600.0","6,895.5",,0.0,"1,600.0","8,495.5",,0.0,"1,600.0","10,095.5",,0.0,"1,600.0","11,695.5",,0.0,"1,600.0","13,295.5",,0.0,"1,600.0","14,895.5",,"15,758.0","1,600.0",737.5
18376,DECA GLOBAL,30/1 100% Polyester Natural RS,Natural,-298.5,"7,036.4","2,500.0","-4,835.0",0.0,,11.9,"2,500.0","2,189.5",,0.0,0.0,"2,189.5",,257.1,0.0,"1,932.4",,257.1,0.0,"1,675.3",,257.1,0.0,"1,418.2",,"1,055.2",0.0,363.0,,0.0,0.0,363.0,,0.0,0.0,363.0,,0.0,0.0,363.0,,"5,198.0",0.0,"-4,835.0"
18569,DECA GLOBAL,1/200/192 100% Polyester Semi Dull ,Semi Dull,"2,221.4","1,603.7",0.0,617.7,0.0,,0.0,0.0,"2,221.4",,0.0,0.0,"2,221.4",,0.0,0.0,"2,221.4",,0.0,0.0,"2,221.4",,0.0,0.0,"2,221.4",,0.0,0.0,"2,221.4",,0.0,0.0,"2,221.4",,0.0,0.0,"2,221.4",,0.0,0.0,"2,221.4",,"1,603.7",0.0,617.7
18415,UNIFI,1/50/68 100% Polyester CON BLACK 9458P ,CON BLACK,"2,327.4",62.6,0.0,"2,264.7",0.0,,0.0,0.0,"2,327.4",,0.0,0.0,"2,327.4",,0.0,0.0,"2,327.4",,0.0,0.0,"2,327.4",,0.0,0.0,"2,327.4",,0.0,0.0,"2,327.4",,0.0,0.0,"2,327.4",,0.0,0.0,"2,327.4",,0.0,0.0,"2,327.4",,62.6,0.0,"2,264.7"
18954,OMARA TEXTILES,1/150/34 100% Polyester Fosse Ink A1652 ,Fosse Ink,"2,419.0","6,202.9","10,670.0","6,886.1","2,670.0",,0.0,0.0,"2,419.0",,0.0,0.0,"2,419.0",,0.0,0.0,"2,419.0",,0.0,0.0,"2,419.0",,0.0,0.0,"2,419.0",,0.0,"2,000.0","4,419.0",,0.0,0.0,"4,419.0",,0.0,"2,000.0","6,419.0",,0.0,0.0,"6,419.0",,"6,202.9","4,000.0","4,216.1"
18553,SPUNLAB,28/1 80/20 Celliant/Polyester Natural RS,Natural,"2,483.7","2,267.0",0.0,216.7,0.0,,0.0,0.0,"2,483.7",,463.9,0.0,"2,019.8",,463.9,0.0,"1,555.9",,463.9,0.0,"1,092.0",,463.9,0.0,628.1,,159.4,0.0,468.7,,0.0,0.0,468.7,,0.0,0.0,468.7,,0.0,0.0,468.7,,252.0,0.0,216.7
18372,DECA GLOBAL,1/150/36 100% Polyester Black ,Black,"2,553.3","2,828.8","2,500.0","2,224.5",0.0,,0.0,0.0,"2,553.3",,0.0,0.0,"2,553.3",,0.0,"2,500.0","5,053.3",,630.9,0.0,"4,422.4",,265.1,0.0,"4,157.3",,0.0,0.0,"4,157.3",,0.0,0.0,"4,157.3",,0.0,0.0,"4,157.3",,0.0,0.0,"4,157.3",,"1,932.8",0.0,"2,224.5"
18742,The LYCRA Company LLC,1/78/68 100% Nylon Natural ,Natural,"2,583.4",0.0,0.0,"2,583.4",0.0,,0.0,0.0,"2,583.4",,0.0,0.0,"2,583.4",,0.0,0.0,"2,583.4",,0.0,0.0,"2,583.4",,0.0,0.0,"2,583.4",,0.0,0.0,"2,583.4",,0.0,0.0,"2,583.4",,0.0,0.0,"2,583.4",,0.0,0.0,"2,583.4",,0.0,0.0,"2,583.4"
18832,HICKORY THROWING COMPANY,30/1 60/40 Recycled Polyester/Recycled Cotton Marino OE,Marino,"2,629.9",414.0,0.0,"2,215.9",0.0,,0.0,0.0,"2,629.9",,0.0,0.0,"2,629.9",,0.0,0.0,"2,629.9",,0.0,0.0,"2,629.9",,0.0,0.0,"2,629.9",,0.0,0.0,"2,629.9",,0.0,0.0,"2,629.9",,0.0,0.0,"2,629.9",,0.0,0.0,"2,629.9",,414.0,0.0,"2,215.9"
18233,PROMPTEX YARNS INC,1/150/48 100% Polyester BRT TRILOB ,BRT,"2,754.8","4,308.4","5,000.0","3,446.4",0.0,,84.5,0.0,"2,670.3",,0.0,"5,000.0","7,670.3",,0.0,0.0,"7,670.3",,554.8,0.0,"7,115.5",,233.2,0.0,"6,882.3",,576.7,0.0,"6,305.6",,83.3,0.0,"6,222.3",,0.0,0.0,"6,222.3",,0.0,0.0,"6,222.3",,"2,775.9",0.0,"3,446.4"
18363,PROMPTEX YARNS INC,1/75/36 100% Polyester BLK SOLDY STRLTS ,BLK SOLDY,"2,705.0",499.9,0.0,"2,205.1",0.0,,0.0,0.0,"2,705.0",,0.0,0.0,"2,705.0",,0.0,0.0,"2,705.0",,0.0,0.0,"2,705.0",,0.0,0.0,"2,705.0",,0.0,0.0,"2,705.0",,0.0,0.0,"2,705.0",,0.0,0.0,"2,705.0",,0.0,0.0,"2,705.0",,499.9,0.0,"2,205.1"
18993,DECA GLOBAL,1/75/36 100% Polyester Black ,Black,"2,736.9","3,506.0","36,704.2","35,935.1","36,704.2",,0.0,0.0,"2,736.9",,0.0,0.0,"2,736.9",,0.0,0.0,"2,736.9",,0.0,0.0,"2,736.9",,0.0,0.0,"2,736.9",,0.0,0.0,"2,736.9",,0.0,0.0,"2,736.9",,0.0,0.0,"2,736.9",,0.0,0.0,"2,736.9",,"3,506.0",0.0,-769.1
18758,PREMIERE FIBERS INC,1/100/34 100% Nylon Semi Dull RNDFDY ,Semi Dull,"3,207.8","1,139.4",0.0,"2,068.4",0.0,,464.0,0.0,"2,743.8",,464.0,0.0,"2,279.7",,211.4,0.0,"2,068.4",,0.0,0.0,"2,068.4",,0.0,0.0,"2,068.4",,0.0,0.0,"2,068.4",,0.0,0.0,"2,068.4",,0.0,0.0,"2,068.4",,0.0,0.0,"2,068.4",,0.0,0.0,"2,068.4"
18894,DECA GLOBAL,1/150/48 100% Polyester Torso Blue ,Torso Blue,"2,748.5","4,947.1","5,000.0","2,801.4",0.0,,0.0,0.0,"2,748.5",,0.0,"5,000.0","7,748.5",,"1,307.2",0.0,"6,441.2",,"1,307.2",0.0,"5,134.0",,643.5,0.0,"4,490.5",,482.0,0.0,"4,008.5",,0.0,0.0,"4,008.5",,0.0,0.0,"4,008.5",,0.0,0.0,"4,008.5",,"1,207.1",0.0,"2,801.4"
18598,MERIDIAN SPECIALTY YARN GROUP INC,1/150/36 100% Polyester Paris Blue ,Paris Blue,"2,804.7","3,618.2",0.0,-813.4,0.0,,0.0,0.0,"2,804.7",,0.0,0.0,"2,804.7",,"1,318.3",0.0,"1,486.4",,"1,318.3",0.0,168.1,,759.8,0.0,-591.7,,129.6,0.0,-721.3,,0.0,0.0,-721.3,,0.0,0.0,-721.3,,0.0,0.0,-721.3,,92.2,0.0,-813.4
18341,UNIFI,1/70/36 100%RFLX Polyester Semi Dull S Non TS STRNTS ,Semi Dull,"2,851.6",47.8,0.0,"2,803.8",0.0,,0.0,0.0,"2,851.6",,0.0,0.0,"2,851.6",,0.0,0.0,"2,851.6",,0.0,0.0,"2,851.6",,0.0,0.0,"2,851.6",,0.0,0.0,"2,851.6",,0.0,0.0,"2,851.6",,0.0,0.0,"2,851.6",,0.0,0.0,"2,851.6",,47.8,0.0,"2,803.8"
18992,PARKDALE YARN MILLS,30/1 50/37/13 Polyester/Modal Rayon/Karded Cotton Natural RS,Natural,"2,899.4","1,309.2",0.0,"1,590.2",0.0,,0.0,0.0,"2,899.4",,0.0,0.0,"2,899.4",,0.0,0.0,"2,899.4",,0.0,0.0,"2,899.4",,0.0,0.0,"2,899.4",,0.0,0.0,"2,899.4",,0.0,0.0,"2,899.4",,0.0,0.0,"2,899.4",,0.0,0.0,"2,899.4",,"1,309.2",0.0,"1,590.2"
18522,PARKDALE YARN MILLS,28/1 100% Karded Cotton Natural OE,Natural,"2,969.0",8.2,0.0,"2,960.7",0.0,,0.0,0.0,"2,969.0",,0.0,0.0,"2,969.0",,0.0,0.0,"2,969.0",,0.0,0.0,"2,969.0",,0.0,0.0,"2,969.0",,0.0,0.0,"2,969.0",,0.0,0.0,"2,969.0",,0.0,0.0,"2,969.0",,0.0,0.0,"2,969.0",,8.2,0.0,"2,960.7"
19076,COMTRADE,24/1 100% Combed Cotton Natural RS,Natural,"2,982.9","2,592.9","8,400.0","8,790.0",0.0,,0.0,0.0,"2,982.9",,0.0,0.0,"2,982.9",,0.0,0.0,"2,982.9",,0.0,0.0,"2,982.9",,0.0,0.0,"2,982.9",,0.0,0.0,"2,982.9",,0.0,0.0,"2,982.9",,0.0,0.0,"2,982.9",,0.0,0.0,"2,982.9",,"2,592.9","8,400.0","8,790.0"
18910,PARKDALE YARN MILLS,30/1 99/1 Polyester Black 1% 99%natural poly/1%black poly MVS,Black 1%,"3,018.2","3,660.1",0.0,-641.9,0.0,,0.0,0.0,"3,018.2",,0.0,0.0,"3,018.2",,0.0,0.0,"3,018.2",,0.0,0.0,"3,018.2",,0.0,0.0,"3,018.2",,0.0,0.0,"3,018.2",,0.0,0.0,"3,018.2",,0.0,0.0,"3,018.2",,0.0,0.0,"3,018.2",,"3,660.1",0.0,-641.9
18900,PARKDALE YARN MILLS,30/1 96/4 Polyester Ashe 4% MVS,Ashe 4%,"3,032.7",290.8,0.0,"2,741.8",0.0,,0.0,0.0,"3,032.7",,0.0,0.0,"3,032.7",,0.0,0.0,"3,032.7",,0.0,0.0,"3,032.7",,0.0,0.0,"3,032.7",,286.0,0.0,"2,746.7",,0.0,0.0,"2,746.7",,0.0,0.0,"2,746.7",,0.0,0.0,"2,746.7",,4.8,0.0,"2,741.8"
18774,PARKDALE YARN MILLS,28/1 78/22 Modacrylic/Rayon Natural MVS,Natural,"3,167.9","2,206.5",0.0,961.4,0.0,,0.0,0.0,"3,167.9",,0.0,0.0,"3,167.9",,0.0,0.0,"3,167.9",,0.0,0.0,"3,167.9",,0.0,0.0,"3,167.9",,0.0,0.0,"3,167.9",,0.0,0.0,"3,167.9",,0.0,0.0,"3,167.9",,0.0,0.0,"3,167.9",,"2,206.5",0.0,961.4
18208,UNIFI,2/70/130 100% Polyester Heather SET TS ,Heather,"3,283.4","1,262.5",0.0,"2,020.9",0.0,,50.9,0.0,"3,232.5",,186.8,0.0,"3,045.7",,186.8,0.0,"2,859.0",,186.8,0.0,"2,672.2",,186.8,0.0,"2,485.4",,186.8,0.0,"2,298.7",,186.8,0.0,"2,111.9",,91.0,0.0,"2,020.9",,0.0,0.0,"2,020.9",,0.0,0.0,"2,020.9"
7726,PARKDALE YARN MILLS,12/1 100% Karded Cotton Natural OE,Natural,"3,298.7",28.6,0.0,"3,270.1",0.0,,0.0,0.0,"3,298.7",,0.0,0.0,"3,298.7",,0.0,0.0,"3,298.7",,0.0,0.0,"3,298.7",,0.0,0.0,"3,298.7",,0.0,0.0,"3,298.7",,0.0,0.0,"3,298.7",,0.0,0.0,"3,298.7",,0.0,0.0,"3,298.7",,28.6,0.0,"3,270.1"
18454,MERIDIAN SPECIALTY YARN GROUP INC,1/150/34 100% Polyester MOCHA ,MOCHA,"3,515.3",426.5,0.0,"3,088.8",0.0,,166.5,0.0,"3,348.8",,0.0,0.0,"3,348.8",,0.0,0.0,"3,348.8",,0.0,0.0,"3,348.8",,0.0,0.0,"3,348.8",,0.0,0.0,"3,348.8",,0.0,0.0,"3,348.8",,0.0,0.0,"3,348.8",,0.0,0.0,"3,348.8",,260.0,0.0,"3,088.8"
18638,PARKDALE YARN MILLS,30/1 50/50 Polyester/Cotton Natural RS,Natural,"3,367.1","1,195.4",0.0,"2,171.7",0.0,,0.0,0.0,"3,367.1",,0.0,0.0,"3,367.1",,0.0,0.0,"3,367.1",,0.0,0.0,"3,367.1",,0.0,0.0,"3,367.1",,0.0,0.0,"3,367.1",,0.0,0.0,"3,367.1",,0.0,0.0,"3,367.1",,0.0,0.0,"3,367.1",,"1,195.4",0.0,"2,171.7"
18904,CS AMERICA,1/150/36 100% Polyester China Grey Set ,China Grey,"3,527.6","5,423.9","9,617.0","7,720.7",17.0,,153.8,0.0,"3,373.8",,581.9,0.0,"2,791.9",,581.9,0.0,"2,210.0",,581.9,0.0,"1,628.1",,581.9,0.0,"1,046.2",,147.3,0.0,898.8,,0.0,"2,400.0","3,298.8",,0.0,0.0,"3,298.8",,0.0,0.0,"3,298.8",,"2,795.1","7,200.0","7,703.7"
18024,UNIFI,1/70/34 100% Nylon Black STR ,Black,"3,551.3",0.0,0.0,"3,551.3",0.0,,0.0,0.0,"3,551.3",,0.0,0.0,"3,551.3",,0.0,0.0,"3,551.3",,0.0,0.0,"3,551.3",,0.0,0.0,"3,551.3",,0.0,0.0,"3,551.3",,0.0,0.0,"3,551.3",,0.0,0.0,"3,551.3",,0.0,0.0,"3,551.3",,0.0,0.0,"3,551.3"
19020,R BELDA LLORENS,30/1 55/45 Recycled Polyester/Recycled Cotton Indigo V 169 RS,Indigo,"3,635.7","2,960.4",0.0,675.2,0.0,,0.0,0.0,"3,635.7",,0.0,0.0,"3,635.7",,0.0,0.0,"3,635.7",,0.0,0.0,"3,635.7",,0.0,0.0,"3,635.7",,0.0,0.0,"3,635.7",,0.0,0.0,"3,635.7",,0.0,0.0,"3,635.7",,0.0,0.0,"3,635.7",,"2,960.4",0.0,675.2
18737,MUTU GADING TEKSTIL,1/150/48 100% Polyester Cashmere PL5402-01 ,Cashmere,"3,926.5","2,498.5","9,514.8","10,942.8","9,514.8",,127.5,0.0,"3,799.0",,0.0,0.0,"3,799.0",,0.0,0.0,"3,799.0",,0.0,0.0,"3,799.0",,0.0,0.0,"3,799.0",,0.0,0.0,"3,799.0",,0.0,0.0,"3,799.0",,0.0,0.0,"3,799.0",,0.0,0.0,"3,799.0",,"2,371.0",0.0,"1,428.0"
18667,MERIDIAN SPECIALTY YARN GROUP INC,1/150/34 100% Polyester Dusk Blue 4015-01607-A ,Dusk Blue,"4,041.6",306.5,0.0,"3,735.2",0.0,,0.0,0.0,"4,041.6",,0.0,0.0,"4,041.6",,0.0,0.0,"4,041.6",,0.0,0.0,"4,041.6",,0.0,0.0,"4,041.6",,0.0,0.0,"4,041.6",,0.0,0.0,"4,041.6",,0.0,0.0,"4,041.6",,0.0,0.0,"4,041.6",,306.5,0.0,"3,735.2"
18712,MERIDIAN SPECIALTY YARN GROUP INC,1/150/36 100% Polyester ST LUCIA 4015-01684-A  ,ST LUCIA,"4,084.3","7,191.8","10,000.0","6,892.6",0.0,,0.0,0.0,"4,084.3",,0.0,0.0,"4,084.3",,0.0,0.0,"4,084.3",,0.0,"2,500.0","6,584.3",,0.0,0.0,"6,584.3",,0.0,"2,500.0","9,084.3",,0.0,0.0,"9,084.3",,0.0,"2,500.0","11,584.3",,0.0,0.0,"11,584.3",,"7,191.8","2,500.0","6,892.6"
18615,AKRA POLYESTER GROUP/DAK,1/150/36 100% Polyester South Sea ,South Sea,"4,285.0",5.0,0.0,"4,280.0",0.0,,5.0,0.0,"4,280.0",,0.0,0.0,"4,280.0",,0.0,0.0,"4,280.0",,0.0,0.0,"4,280.0",,0.0,0.0,"4,280.0",,0.0,0.0,"4,280.0",,0.0,0.0,"4,280.0",,0.0,0.0,"4,280.0",,0.0,0.0,"4,280.0",,0.0,0.0,"4,280.0"
12150,UNIFI,1/70/34 100% Polyester Black SATURA ,Black,"4,284.5",0.0,0.0,"4,284.5",0.0,,0.0,0.0,"4,284.5",,0.0,0.0,"4,284.5",,0.0,0.0,"4,284.5",,0.0,0.0,"4,284.5",,0.0,0.0,"4,284.5",,0.0,0.0,"4,284.5",,0.0,0.0,"4,284.5",,0.0,0.0,"4,284.5",,0.0,0.0,"4,284.5",,0.0,0.0,"4,284.5"
18306,MERIDIAN SPECIALTY YARN GROUP INC,1/150/36 100% Polyester NEWROBEGG NTS ,NEWROBEGG,"4,352.1",10.1,0.0,"4,342.0",0.0,,10.1,0.0,"4,342.0",,0.0,0.0,"4,342.0",,0.0,0.0,"4,342.0",,0.0,0.0,"4,342.0",,0.0,0.0,"4,342.0",,0.0,0.0,"4,342.0",,0.0,0.0,"4,342.0",,0.0,0.0,"4,342.0",,0.0,0.0,"4,342.0",,0.0,0.0,"4,342.0"
