Yarn,Supplier,Description,Color,Inventory,Total Demand,Total Receipt,Balance,Past Due Receipts,,Demand This Week,Receipts This Week,Balance This Week,,Demand Week 31,Receipts Week 31,Balance Week 31,,Demand Week 32,Receipts Week 32,Balance Week 32,,Demand Week 33,Receipts Week 33,Balance Week 33,,Demand Week 34,Receipts Week 34,Balance Week 34,,Demand Week 35,Receipts Week 35,Balance Week 35,,Demand Week 36,Receipts Week 36,Balance Week 36,,Demand Week 37,Receipts Week 37,Balance Week 37,,Demand Week 38,Receipts Week 38,Balance Week 38,,Demand Later,Receipts Later,Balance Later
19054,BUHLER QUALITY YARNS CORP,30/1 85/15 Modacrylic/Tencel Natural Protex C - G100 RS,Natural,"1,858.7","5,194.4","7,496.8","4,161.1","2,496.8",,0.0,"2,500.0","4,358.7",,0.0,"2,500.0","6,858.7",,403.0,0.0,"6,455.7",,"1,477.6",0.0,"4,978.1",,465.8,0.0,"4,512.3",,0.0,0.0,"4,512.3",,0.0,0.0,"4,512.3",,0.0,0.0,"4,512.3",,0.0,0.0,"4,512.3",,"2,848.0",0.0,"1,664.3"
18707,PREMIERE FIBERS INC,1/140/34 100% Nylon Semi Dull ,Semi Dull,"6,744.8","11,515.0","6,343.0","1,572.8","4,343.0",,"2,384.5",0.0,"4,360.3",,"2,384.5","2,000.0","3,975.8",,"1,887.2",0.0,"2,088.6",,"1,471.0",0.0,617.6,,"1,471.0",0.0,-853.5,,"1,471.0",0.0,"-2,324.5",,445.7,0.0,"-2,770.2",,0.0,0.0,"-2,770.2",,0.0,0.0,"-2,770.2",,0.0,0.0,"-2,770.2"
18573,SPUNLAB,36/1 55/45 Modacrylic/Karded Cotton Natural Protex C RS,Natural,"4,416.1",15.2,0.0,"4,400.9",0.0,,0.0,0.0,"4,416.1",,0.0,0.0,"4,416.1",,0.0,0.0,"4,416.1",,0.0,0.0,"4,416.1",,0.0,0.0,"4,416.1",,0.0,0.0,"4,416.1",,0.0,0.0,"4,416.1",,0.0,0.0,"4,416.1",,0.0,0.0,"4,416.1",,15.2,0.0,"4,400.9"
19049,NANY,1/150/48 100% Polyester Bright Trilobal Flat ,Bright,"4,536.8",107.9,0.0,"4,428.9",0.0,,0.0,0.0,"4,536.8",,0.0,0.0,"4,536.8",,0.0,0.0,"4,536.8",,0.0,0.0,"4,536.8",,0.0,0.0,"4,536.8",,0.0,0.0,"4,536.8",,0.0,0.0,"4,536.8",,0.0,0.0,"4,536.8",,0.0,0.0,"4,536.8",,107.9,0.0,"4,428.9"
18469,HYOSUNG HOLDINGS USA INC,1/50/1 100% Polyester Semi Dull Monofilament ,Semi Dull,"4,540.2",151.7,0.0,"4,388.5",0.0,,0.0,0.0,"4,540.2",,0.0,0.0,"4,540.2",,0.0,0.0,"4,540.2",,0.0,0.0,"4,540.2",,0.0,0.0,"4,540.2",,0.0,0.0,"4,540.2",,0.0,0.0,"4,540.2",,0.0,0.0,"4,540.2",,0.0,0.0,"4,540.2",,151.7,0.0,"4,388.5"
18290,UNIFI,1/150/34 100% Polyester DAWN GREY ,DAWN GREY,"4,622.9","6,283.0","2,400.0",739.9,0.0,,79.2,0.0,"4,543.7",,0.0,0.0,"4,543.7",,0.0,0.0,"4,543.7",,0.0,"1,200.0","5,743.7",,0.0,"1,200.0","6,943.7",,0.0,0.0,"6,943.7",,0.0,0.0,"6,943.7",,0.0,0.0,"6,943.7",,0.0,0.0,"6,943.7",,"6,203.8",0.0,739.9
18575,PARKDALE YARN MILLS,30/1 100% Combed Cotton Natural z RS,Natural,"4,728.4","6,725.2",0.0,"-1,996.8",0.0,,0.0,0.0,"4,728.4",,0.0,0.0,"4,728.4",,0.0,0.0,"4,728.4",,0.0,0.0,"4,728.4",,0.0,0.0,"4,728.4",,0.0,0.0,"4,728.4",,0.0,0.0,"4,728.4",,0.0,0.0,"4,728.4",,0.0,0.0,"4,728.4",,"6,725.2",0.0,"-1,996.8"
18673,DECA GLOBAL,1/150/48 100% Polyester Cool Grey 7445-02 ,Cool Grey,"4,775.2",711.0,0.0,"4,064.2",0.0,,0.0,0.0,"4,775.2",,0.0,0.0,"4,775.2",,0.0,0.0,"4,775.2",,0.0,0.0,"4,775.2",,0.0,0.0,"4,775.2",,621.2,0.0,"4,154.0",,89.8,0.0,"4,064.2",,0.0,0.0,"4,064.2",,0.0,0.0,"4,064.2",,0.0,0.0,"4,064.2"
18970,PARKDALE YARN MILLS,20/1 85/15 Modacrylic/Tencel Natural MVS,Natural,"4,827.7","4,394.7",0.0,433.0,0.0,,0.0,0.0,"4,827.7",,"1,067.0",0.0,"3,760.7",,0.0,0.0,"3,760.7",,0.0,0.0,"3,760.7",,0.0,0.0,"3,760.7",,0.0,0.0,"3,760.7",,0.0,0.0,"3,760.7",,0.0,0.0,"3,760.7",,0.0,0.0,"3,760.7",,"3,327.7",0.0,433.0
14242,SPUNLAB,36/1 85/15 Modacrylic/Tencel Natural G100 RS,Natural,"4,841.9","1,371.1",0.0,"3,470.8",0.0,,0.0,0.0,"4,841.9",,0.0,0.0,"4,841.9",,0.0,0.0,"4,841.9",,0.0,0.0,"4,841.9",,0.0,0.0,"4,841.9",,0.0,0.0,"4,841.9",,0.0,0.0,"4,841.9",,0.0,0.0,"4,841.9",,0.0,0.0,"4,841.9",,"1,371.1",0.0,"3,470.8"
18869,UNIFI,1/150/34 100% Polyester Black SET Sorbtek ,Black,"5,473.4","1,085.8",0.0,"4,387.6",0.0,,442.2,0.0,"5,031.2",,442.2,0.0,"4,589.1",,201.4,0.0,"4,387.6",,0.0,0.0,"4,387.6",,0.0,0.0,"4,387.6",,0.0,0.0,"4,387.6",,0.0,0.0,"4,387.6",,0.0,0.0,"4,387.6",,0.0,0.0,"4,387.6",,0.0,0.0,"4,387.6"
19057,BUHLER QUALITY YARNS CORP,28/1 78/22 Modacrylic/Rayon Natural FR RS,Natural,"12,762.4","7,950.6","12,118.9","16,930.7","12,118.9",,"7,370.3",0.0,"5,392.1",,580.3,0.0,"4,811.8",,0.0,0.0,"4,811.8",,0.0,0.0,"4,811.8",,0.0,0.0,"4,811.8",,0.0,0.0,"4,811.8",,0.0,0.0,"4,811.8",,0.0,0.0,"4,811.8",,0.0,0.0,"4,811.8",,0.0,0.0,"4,811.8"
19046,DUNAWAY YARNS INC,24/1 96/4 Polyester Black 4% RS,Black 4%,"7,635.7","33,981.1","55,859.7","29,514.3","-2,060.6",,0.0,"-2,059.7","5,576.0",,0.0,"4,995.0","10,571.0",,0.0,"4,995.0","15,566.0",,0.0,"4,995.0","20,561.0",,0.0,"4,995.0","25,556.0",,0.0,0.0,"25,556.0",,0.0,0.0,"25,556.0",,0.0,0.0,"25,556.0",,0.0,0.0,"25,556.0",,"33,981.1","40,000.0","31,574.9"
19045,Hamiliton,24/1 100% Combed Cotton Natural RS,Natural,"5,622.6","8,039.9","2,000.0",-417.3,"2,000.0",,0.0,0.0,"5,622.6",,0.0,0.0,"5,622.6",,0.0,0.0,"5,622.6",,0.0,0.0,"5,622.6",,0.0,0.0,"5,622.6",,0.0,0.0,"5,622.6",,0.0,0.0,"5,622.6",,0.0,0.0,"5,622.6",,0.0,0.0,"5,622.6",,"8,039.9",0.0,"-2,417.3"
18998,DECA GLOBAL,24/1 95/5 Polyester Black 5% RS,Black 5%,"5,770.9",0.0,"7,517.4","13,288.3","7,517.4",,0.0,0.0,"5,770.9",,0.0,0.0,"5,770.9",,0.0,0.0,"5,770.9",,0.0,0.0,"5,770.9",,0.0,0.0,"5,770.9",,0.0,0.0,"5,770.9",,0.0,0.0,"5,770.9",,0.0,0.0,"5,770.9",,0.0,0.0,"5,770.9",,0.0,0.0,"5,770.9"
18770,SPUNLAB,28/1 78/22 Modacrylic/Rayon Natural FR Rayon RS,Natural,"6,120.9","7,203.4",0.0,"-1,082.4",0.0,,0.0,0.0,"6,120.9",,0.0,0.0,"6,120.9",,0.0,0.0,"6,120.9",,0.0,0.0,"6,120.9",,0.0,0.0,"6,120.9",,0.0,0.0,"6,120.9",,0.0,0.0,"6,120.9",,0.0,0.0,"6,120.9",,0.0,0.0,"6,120.9",,"7,203.4",0.0,"-1,082.4"
18988,OMARA TEXTILES,1/150/36 100% Polyester Raspberry SA1912M1 ,Raspberry,"6,339.0",0.0,"2,507.0","8,846.0","2,507.0",,0.0,0.0,"6,339.0",,0.0,0.0,"6,339.0",,0.0,0.0,"6,339.0",,0.0,0.0,"6,339.0",,0.0,0.0,"6,339.0",,0.0,0.0,"6,339.0",,0.0,0.0,"6,339.0",,0.0,0.0,"6,339.0",,0.0,0.0,"6,339.0",,0.0,0.0,"6,339.0"
19077,SAPONA,1/150/48 100% Polyester Natural ,Natural,"6,413.0",0.0,0.0,"6,413.0",0.0,,0.0,0.0,"6,413.0",,0.0,0.0,"6,413.0",,0.0,0.0,"6,413.0",,0.0,0.0,"6,413.0",,0.0,0.0,"6,413.0",,0.0,0.0,"6,413.0",,0.0,0.0,"6,413.0",,0.0,0.0,"6,413.0",,0.0,0.0,"6,413.0",,0.0,0.0,"6,413.0"
18669,CS AMERICA,1/75/72 100% Polyester Natural ,Natural,"6,905.6","4,078.7",0.0,"2,826.9",0.0,,0.0,0.0,"6,905.6",,0.0,0.0,"6,905.6",,0.0,0.0,"6,905.6",,0.0,0.0,"6,905.6",,0.0,0.0,"6,905.6",,0.0,0.0,"6,905.6",,0.0,0.0,"6,905.6",,0.0,0.0,"6,905.6",,0.0,0.0,"6,905.6",,"4,078.7",0.0,"2,826.9"
18645,BUHLER QUALITY YARNS CORP,24/1 85/15 Modacrylic/Tencel Natural MVS,Natural,"4,429.5","7,202.7","10,585.8","7,812.6",85.8,,0.0,"3,500.0","7,929.5",,0.0,"3,500.0","11,429.5",,558.8,"3,500.0","14,370.7",,"2,048.9",0.0,"12,321.7",,645.9,0.0,"11,675.9",,0.0,0.0,"11,675.9",,0.0,0.0,"11,675.9",,0.0,0.0,"11,675.9",,0.0,0.0,"11,675.9",,"3,949.1",0.0,"7,726.8"
18019,PARKDALE YARN MILLS,18/1 100% Karded Cotton Natural OE,Natural,"8,557.4","20,387.5","8,298.0","-3,532.0","-6,051.0",,0.0,749.0,"9,306.4",,"6,015.2",0.0,"3,291.3",,"6,015.2",0.0,"-2,723.9",,"6,015.2","6,800.0","-1,939.1",,"2,299.4",0.0,"-4,238.5",,0.0,0.0,"-4,238.5",,0.0,"6,800.0","2,561.5",,0.0,0.0,"2,561.5",,0.0,0.0,"2,561.5",,42.6,0.0,"2,519.0"
10795,UNIFI,1/1950/408 100% Polyester BEIGEHEAT ,BEIGEHEAT,"9,768.2","2,091.2",0.0,"7,677.1",0.0,,0.0,0.0,"9,768.2",,0.0,0.0,"9,768.2",,0.0,0.0,"9,768.2",,0.0,0.0,"9,768.2",,0.0,0.0,"9,768.2",,0.0,0.0,"9,768.2",,0.0,0.0,"9,768.2",,0.0,0.0,"9,768.2",,0.0,0.0,"9,768.2",,"2,091.2",0.0,"7,677.1"
18927,DECA GLOBAL,2/300/72 100% Polyester Semi Dull SH LIM Recycled ,Semi Dull,"10,126.4","21,606.5","41,006.4","29,526.4","41,006.4",,0.0,0.0,"10,126.4",,0.0,0.0,"10,126.4",,"2,625.9",0.0,"7,500.5",,"2,625.9",0.0,"4,874.6",,"2,625.9",0.0,"2,248.6",,"2,625.9",0.0,-377.3,,"2,625.9",0.0,"-3,003.3",,"2,445.0",0.0,"-5,448.3",,"1,090.8",0.0,"-6,539.1",,"4,940.9",0.0,"-11,480.0"
10027,UNIFI,2/150/34 100% Polyester SOLDY BLK SET W/ TACKS SATURA ,SOLDY BLK,"7,983.6","14,378.7","2,559.7","-3,835.4","-3,289.9",,0.0,"2,349.6","10,333.2",,0.0,0.0,"10,333.2",,0.0,0.0,"10,333.2",,0.0,"3,500.0","13,833.2",,0.0,0.0,"13,833.2",,0.0,0.0,"13,833.2",,0.0,0.0,"13,833.2",,0.0,0.0,"13,833.2",,0.0,0.0,"13,833.2",,"14,378.7",0.0,-545.5
18620,UNIFI,1/150/34 100% Polyester Natural SET TS (REPREVE) 56TPC ,Natural,"11,054.2",51.1,0.0,"11,003.1",0.0,,0.0,0.0,"11,054.2",,0.0,0.0,"11,054.2",,0.0,0.0,"11,054.2",,0.0,0.0,"11,054.2",,0.0,0.0,"11,054.2",,0.0,0.0,"11,054.2",,0.0,0.0,"11,054.2",,0.0,0.0,"11,054.2",,0.0,0.0,"11,054.2",,51.1,0.0,"11,003.1"
14148,MERIDIAN SPECIALTY YARN GROUP INC,1/150/36 100% Polyester Cool Grey ,Cool Grey,"11,210.4",6.7,0.0,"11,203.7",0.0,,6.7,0.0,"11,203.7",,0.0,0.0,"11,203.7",,0.0,0.0,"11,203.7",,0.0,0.0,"11,203.7",,0.0,0.0,"11,203.7",,0.0,0.0,"11,203.7",,0.0,0.0,"11,203.7",,0.0,0.0,"11,203.7",,0.0,0.0,"11,203.7",,0.0,0.0,"11,203.7"
18594,VERTEX,1/300/120 100% Polyethylene Natural ,Natural,"7,814.4","25,984.9","76,212.0","58,041.5","10,712.0",,240.0,"5,000.0","12,574.4",,711.9,0.0,"11,862.5",,"2,998.0","5,000.0","13,864.5",,"2,998.0",0.0,"10,866.5",,"2,998.0","5,000.0","12,868.5",,"2,998.0",0.0,"9,870.5",,"2,998.0","5,000.0","11,872.5",,"2,476.7",0.0,"9,395.9",,960.0,"11,375.0","19,810.8",,"6,606.3","34,125.0","47,329.5"
12526,UNIFI,1/300/68 100% Polyester Natural Non-Compliant STRNTS ,Natural,"13,220.3","25,019.8","9,510.3","-2,289.2",-257.2,,367.2,-232.5,"12,620.5",,715.8,"5,000.0","16,904.7",,"1,262.9","5,000.0","20,641.8",,"1,710.7",0.0,"18,931.1",,"1,451.1",0.0,"17,480.0",,"1,595.0",0.0,"15,885.0",,792.3,0.0,"15,092.7",,651.6,0.0,"14,441.1",,547.1,0.0,"13,894.0",,"15,926.0",0.0,"-2,032.0"
18872,PARKDALE YARN MILLS,30/1 98/2 Polyester Ash 2% 2% Black Polyester OE,Ash 2%,"14,292.1","5,960.6",0.0,"8,331.5",0.0,,0.0,0.0,"14,292.1",,0.0,0.0,"14,292.1",,741.2,0.0,"13,550.9",,741.2,0.0,"12,809.8",,741.2,0.0,"12,068.6",,741.2,0.0,"11,327.4",,741.2,0.0,"10,586.2",,687.1,0.0,"9,899.1",,282.2,0.0,"9,617.0",,"1,285.5",0.0,"8,331.5"
18414,DECA GLOBAL,3/300/72 100% Polyester Natural ,Natural,"9,335.5",677.5,"34,424.0","43,082.0","19,424.0",,0.0,"5,000.0","14,335.5",,0.0,"5,000.0","19,335.5",,0.0,"5,000.0","24,335.5",,0.0,0.0,"24,335.5",,0.0,0.0,"24,335.5",,301.0,0.0,"24,034.5",,0.0,0.0,"24,034.5",,0.0,0.0,"24,034.5",,0.0,0.0,"24,034.5",,376.5,0.0,"23,658.0"
18987,DECA GLOBAL,4/300/72 100% Polyester Semi Dull stretch ,Semi Dull,"9,503.2","6,506.0","40,000.0","42,997.2","15,000.0",,0.0,"5,000.0","14,503.2",,"1,368.4","5,000.0","18,134.8",,"1,368.4","5,000.0","21,766.5",,"1,368.4","5,000.0","25,398.1",,"1,368.4","5,000.0","29,029.7",,346.5,0.0,"28,683.2",,0.0,0.0,"28,683.2",,0.0,0.0,"28,683.2",,0.0,0.0,"28,683.2",,686.0,0.0,"27,997.2"
19059,PARKDALE YARN MILLS,14/1 100% Rayon Natural Daiwabo FR OE,Natural,"15,254.5",0.0,"2,371.0","17,625.5","2,371.0",,0.0,0.0,"15,254.5",,0.0,0.0,"15,254.5",,0.0,0.0,"15,254.5",,0.0,0.0,"15,254.5",,0.0,0.0,"15,254.5",,0.0,0.0,"15,254.5",,0.0,0.0,"15,254.5",,0.0,0.0,"15,254.5",,0.0,0.0,"15,254.5",,0.0,0.0,"15,254.5"
18432,SPUNLAB,8/1 55/45 Modacrylic/Karded Cotton Natural PRTXC OE,Natural,"16,212.6",0.0,"8,121.0","24,333.6","8,121.0",,0.0,0.0,"16,212.6",,0.0,0.0,"16,212.6",,0.0,0.0,"16,212.6",,0.0,0.0,"16,212.6",,0.0,0.0,"16,212.6",,0.0,0.0,"16,212.6",,0.0,0.0,"16,212.6",,0.0,0.0,"16,212.6",,0.0,0.0,"16,212.6",,0.0,0.0,"16,212.6"
18646,BARNET,1/150/48 100% Polyester Natural ,Natural,"17,939.8","28,550.3","11,811.7","1,201.2","-1,338.2",,132.7,-850.1,"16,957.0",,329.5,"9,000.0","25,627.4",,547.7,"5,000.0","30,079.7",,547.7,0.0,"29,532.1",,547.7,0.0,"28,984.4",,372.7,0.0,"28,611.7",,197.9,0.0,"28,413.8",,96.4,0.0,"28,317.4",,0.0,0.0,"28,317.4",,"25,778.1",0.0,"2,539.4"
18763,MUTU GADING TEKSTIL,2/300/68 100% Polyester Semi Dull LIM (Low Intermingle) SH (Single Heater) ,Semi Dull,"13,493.3","47,855.0","31,757.0","-2,604.7","-8,318.0",,888.1,"5,000.0","17,605.3",,427.1,"5,000.0","22,178.1",,"1,447.8","10,075.0","30,805.3",,"1,447.8","5,000.0","34,357.6",,"1,447.8","5,000.0","37,909.8",,"1,465.3","5,000.0","41,444.5",,427.1,"5,000.0","46,017.4",,208.1,0.0,"45,809.3",,0.0,0.0,"45,809.3",,"40,096.0",0.0,"5,713.3"
18903,UNIFI,1/70/72 100% Polyester Natural 56T - STR - NON TS - True 70 denier ,Natural,"13,857.0","27,275.8","19,915.6","6,496.8","9,915.6",,0.0,"5,000.0","18,857.0",,0.0,"5,000.0","23,857.0",,0.0,0.0,"23,857.0",,0.0,0.0,"23,857.0",,0.0,0.0,"23,857.0",,"5,215.6",0.0,"18,641.4",,"5,215.6",0.0,"13,425.8",,"5,215.6",0.0,"8,210.2",,"5,215.6",0.0,"2,994.6",,"6,413.4",0.0,"-3,418.8"
18612,PARKDALE YARN MILLS,18/1 100% Combed Cotton Natural RS,Natural,"19,083.7",0.0,0.0,"19,083.7",0.0,,0.0,0.0,"19,083.7",,0.0,0.0,"19,083.7",,0.0,0.0,"19,083.7",,0.0,0.0,"19,083.7",,0.0,0.0,"19,083.7",,0.0,0.0,"19,083.7",,0.0,0.0,"19,083.7",,0.0,0.0,"19,083.7",,0.0,0.0,"19,083.7",,0.0,0.0,"19,083.7"
18659,SPUNLAB,40/1 50/37/13 Polyester/Modal Rayon/Karded Cotton Natural repreve poly - modal rayon - karded cotton 1088 RS,Natural,"20,946.5",77.2,"8,174.0","29,043.3","8,174.0",,0.0,0.0,"20,946.5",,0.0,0.0,"20,946.5",,0.0,0.0,"20,946.5",,0.0,0.0,"20,946.5",,0.0,0.0,"20,946.5",,0.0,0.0,"20,946.5",,0.0,0.0,"20,946.5",,0.0,0.0,"20,946.5",,0.0,0.0,"20,946.5",,77.2,0.0,"20,869.3"
18438,"BIELTEX, S.L.",20/1 100% Polyester Semi Dull ,Semi Dull,"31,958.8","6,827.0",0.0,"25,131.8",0.0,,350.0,0.0,"31,608.8",,0.0,0.0,"31,608.8",,0.0,0.0,"31,608.8",,0.0,0.0,"31,608.8",,0.0,0.0,"31,608.8",,0.0,0.0,"31,608.8",,0.0,0.0,"31,608.8",,0.0,0.0,"31,608.8",,0.0,0.0,"31,608.8",,"6,477.0",0.0,"25,131.8"
18334,"BIELTEX, S.L.",60/1 100% Combed Cotton Natural RS,Natural,"38,817.4",108.7,0.0,"38,708.7",0.0,,0.0,0.0,"38,817.4",,0.0,0.0,"38,817.4",,0.0,0.0,"38,817.4",,0.0,0.0,"38,817.4",,0.0,0.0,"38,817.4",,0.0,0.0,"38,817.4",,0.0,0.0,"38,817.4",,0.0,0.0,"38,817.4",,0.0,0.0,"38,817.4",,108.7,0.0,"38,708.7"
18558,PARKDALE YARN MILLS,14/1 100% Karded Cotton Natural OE,Natural,"40,673.5",0.2,0.0,"40,673.3",0.0,,0.0,0.0,"40,673.5",,0.0,0.0,"40,673.5",,0.0,0.0,"40,673.5",,0.0,0.0,"40,673.5",,0.0,0.0,"40,673.5",,0.0,0.0,"40,673.5",,0.0,0.0,"40,673.5",,0.0,0.0,"40,673.5",,0.0,0.0,"40,673.5",,0.2,0.0,"40,673.3"
19003,Atlas Yarns,1/75/36 100% Polyester Semi Dull NIM First Grade Dyeable ,Semi Dull,"43,629.8","161,061.1",0.0,"-117,431.3",0.0,,"2,070.4",0.0,"41,559.4",,"1,041.1",0.0,"40,518.3",,531.1,0.0,"39,987.2",,531.1,0.0,"39,456.0",,531.1,0.0,"38,924.9",,333.6,0.0,"38,591.3",,266.6,0.0,"38,324.7",,216.4,0.0,"38,108.4",,168.6,0.0,"37,939.8",,"155,371.1",0.0,"-117,431.3"
18426,DECA GLOBAL,24/1 100% Bamboo Natural ,Natural,"45,838.6","7,046.3",0.0,"38,792.3",0.0,,0.0,0.0,"45,838.6",,"1,287.3",0.0,"44,551.4",,"1,287.3",0.0,"43,264.1",,"1,287.3",0.0,"41,976.8",,"1,287.3",0.0,"40,689.5",,325.9,0.0,"40,363.6",,0.0,0.0,"40,363.6",,0.0,0.0,"40,363.6",,0.0,0.0,"40,363.6",,"1,571.3",0.0,"38,792.3"
