Style,Yarn,Percentage,This Week,Week 31,Week 32,Week 33,Week 34,Week 35,Week 36,Week 37,Week 38,Later,Total
180001/20ST2,18320,13.1,336.9,336.9,336.9,336.9,336.9,336.9,102.1,0.0,0.0,0.0,"2,123.5"
180001/20ST2,18707,57.2,"1,471.0","1,471.0","1,471.0","1,471.0","1,471.0","1,471.0",445.7,0.0,0.0,0.0,"9,271.9"
180001/20ST2,18708,29.7,763.8,763.8,763.8,763.8,763.8,763.8,231.4,0.0,0.0,0.0,"4,814.3"
1853/L,18669,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"4,078.7","4,078.7"
1874/0,18770,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"2,562.4","2,562.4"
1874/B,19057,100,"3,704.6",246.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"3,950.6"
1922/LC,19057,100,"3,665.7",334.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"4,000.0"
1SM0470/30G,9863,55.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"9,522.7","9,522.7"
1SM0470/30G,11896,44.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"7,697.3","7,697.3"
2027-2.5/MVS,18774,29.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2027-2.5/MVS,19057,70.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2027-2.5/MVS1,18770,70.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"4,641.0","4,641.0"
2027-2.5/MVS1,18774,29.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"1,960.7","1,960.7"
205FLX2006/B,18696,53.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"15,441.1","15,441.1"
205FLX2006/B,18870,46.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"13,323.9","13,323.9"
2094/CC,14415,12.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,964.7,964.7
2094/CC,18771,87.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"6,691.3","6,691.3"
2140390/I,18334,88.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2140390/I,18928,11.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2140391/I,18334,88.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2140391/I,18928,11.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2140395/I,18334,87.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108.0,108.0
2140395/I,18928,12.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,15.0
3009OW/0,18019,100,0.0,"6,015.2","6,015.2","6,015.2","2,299.4",0.0,0.0,0.0,0.0,0.0,"20,344.9"
601SM0312/M2,11427,17.2,103.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103.2
601SM0312/M2,11505,54.3,325.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.8
601SM0312/M2,18565,28.5,171.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,171.0
601SM0654/2,9863,57.2,656.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,656.7
601SM0654/2,11896,19,218.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,218.1
601SM0654/2,18387,23.8,273.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,273.2
641SM0693/0,10995,57.9,521.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,521.1
641SM0693/0,11896,42.1,378.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,378.9
701SM0824/0,11896,90.1,720.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"1,171.3","1,892.1"
701SM0824/0,18290,9.9,79.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128.7,207.9
71246/BB,18645,58.1,0.0,0.0,558.8,"2,048.9",645.9,0.0,0.0,0.0,0.0,"3,949.1","7,202.7"
71246/BB,19054,41.9,0.0,0.0,403.0,"1,477.6",465.8,0.0,0.0,0.0,0.0,"2,848.0","5,194.4"
71246D/0,14242,33.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"1,371.1","1,371.1"
71246D/0,18970,66.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"2,740.0","2,740.0"
71400/582LP,13560,3,0.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.2,51.2
71400/582LP,18970,97,0.0,"1,067.0",0.0,0.0,0.0,0.0,0.0,0.0,0.0,587.6,"1,654.6"
721SM0470/U,9863,58,"3,251.4",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"3,251.4"
721SM0470/U,11896,42,"2,354.5",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"2,354.5"
721SM0627/1,10027,8.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,237.8,237.8
721SM0627/1,10153,35.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,989.9,989.9
721SM0627/1,10795,55.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"1,537.3","1,537.3"
72762/PL,13561,6.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72762/PL,14242,93.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
751SM0780/1,10027,71.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"14,049.5","14,049.5"
751SM0780/1,18290,28.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"5,545.3","5,545.3"
910001/ST2,18707,50.2,913.5,913.5,416.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"2,243.1"
910001/ST2,18758,25.5,464.0,464.0,211.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"1,139.4"
910001/ST2,18869,24.3,442.2,442.2,201.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"1,085.8"
BK 5425/1,10027,8.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.4,91.4
BK 5425/1,10153,39.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,417.8,417.8
BK 5425/1,10795,52.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,553.8,553.8
BK 7215/6020M,14734,6.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105.6,105.6
BK 7215/6020M,19081,46.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,747.2,747.2
BK 7215/6020M,19082,46.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,747.2,747.2
BK 8101/0,11409,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.5
BK 8101/0,18341,48.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.8,47.8
BK 8101/0,18344,49.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.5,48.5
C1B3194/1D,18598,45.7,0.0,0.0,"1,100.2","1,100.2",541.6,0.0,0.0,0.0,0.0,90.0,"2,832.0"
C1B3194/1D,18894,54.3,0.0,0.0,"1,307.2","1,307.2",643.5,0.0,0.0,0.0,0.0,107.0,"3,365.0"
C1B3195/1B,18594,40.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,196.2,196.2
C1B3195/1B,18620,10.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.1,51.1
C1B3195/1B,18646,16.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.5,81.5
C1B3195/1B,18763,31.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150.4,150.4
C1B3195/1B,18929,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9,2.9
C1B3799/2A,12526,28.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,481.6,481.6
C1B3799/2A,18376,44.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,747.6,747.6
C1B3799/2A,18667,18.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,306.5,306.5
C1B3799/2A,19003,8.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,148.2,148.2
C1B3917/1B,18414,30.1,0.0,0.0,0.0,0.0,0.0,301.0,0.0,0.0,0.0,0.0,301.0
C1B3917/1B,18763,18.3,0.0,0.0,0.0,0.0,0.0,183.0,0.0,0.0,0.0,0.0,183.0
C1B3917/1B,18893,11.7,0.0,0.0,0.0,0.0,0.0,117.0,0.0,0.0,0.0,0.0,117.0
C1B3917/1B,18894,11.3,0.0,0.0,0.0,0.0,0.0,113.0,0.0,0.0,0.0,0.0,113.0
C1B3917/1B,18900,28.6,0.0,0.0,0.0,0.0,0.0,286.0,0.0,0.0,0.0,0.0,286.0
C1B3941/1C,18414,25.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,376.5,376.5
C1B3941/1C,18763,17.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,258.0,258.0
C1B3941/1C,18832,27.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,414.0,414.0
C1B3941/1C,18893,16.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,253.5,253.5
C1B3941/1C,18894,13.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,198.0,198.0
C1B4014-42/1AT,18363,10.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,499.9,499.9
C1B4014-42/1AT,18594,45.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"2,068.1","2,068.1"
C1B4014-42/1AT,18763,37.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"1,696.0","1,696.0"
C1B4014-42/1AT,18929,0.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.7,30.7
C1B4014-42/1AT,19003,6.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,283.3,283.3
C1B4033/1B,12526,12.5,0.0,0.0,0.0,0.0,0.0,125.0,0.0,0.0,0.0,0.0,125.0
C1B4033/1B,18376,39,0.0,0.0,0.0,0.0,0.0,390.0,0.0,0.0,0.0,0.0,390.0
C1B4033/1B,18763,24.9,0.0,0.0,0.0,0.0,0.0,249.0,0.0,0.0,0.0,0.0,249.0
C1B4033/1B,18865,7.7,0.0,0.0,0.0,0.0,0.0,77.0,0.0,0.0,0.0,0.0,77.0
C1B4033/1B,18894,15.9,0.0,0.0,0.0,0.0,0.0,159.0,0.0,0.0,0.0,0.0,159.0
C1B4038/1C,12526,25.9,0.0,0.0,0.0,0.0,0.0,323.8,0.0,0.0,0.0,0.0,323.8
C1B4038/1C,18376,41,0.0,0.0,0.0,0.0,0.0,512.5,0.0,0.0,0.0,0.0,512.5
C1B4038/1C,18893,16.3,0.0,0.0,0.0,0.0,0.0,203.8,0.0,0.0,0.0,0.0,203.8
C1B4038/1C,18894,16.8,0.0,0.0,0.0,0.0,0.0,210.0,0.0,0.0,0.0,0.0,210.0
C1B4125A/1B,18233,16.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"1,175.5","1,175.5"
C1B4125A/1B,18293,8.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,609.5,609.5
C1B4125A/1B,18372,26.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"1,901.1","1,901.1"
C1B4125A/1B,18894,8.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,609.5,609.5
C1B4125A/1B,19020,40.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"2,960.4","2,960.4"
C1B4125A/1DD,18233,16.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C1B4125A/1DD,18293,8.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C1B4125A/1DD,18372,26.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C1B4125A/1DD,18868,40.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C1B4125A/1DD,18894,8.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C1B4312A/1RECS,18594,27.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,199.8,199.8
C1B4312A/1RECS,18865,4.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.1,35.1
C1B4312A/1RECS,18899,8.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.7,58.7
C1B4312A/1RECS,18927,31.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,227.0,227.0
C1B4312A/1RECS,18929,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3,4.3
C1B4312A/1RECS,18961,10.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.3,77.3
C1B4312A/1RECS,19066,15.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113.8,113.8
C1B4312A/2REC,18594,27.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6,4.6
C1B4312A/2REC,18865,4.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.8
C1B4312A/2REC,18872,8.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,1.4
C1B4312A/2REC,18927,31.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.2,5.2
C1B4312A/2REC,18929,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1
C1B4312A/2REC,18961,10.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,1.8
C1B4312A/2REC,19066,15.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6,2.6
C1B4312A/2RECA,12526,15.9,0.0,0.0,547.1,547.1,547.1,547.1,547.1,547.1,547.1,"1,258.2","5,088.0"
C1B4312A/2RECA,18594,27.9,0.0,0.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,"2,207.7","8,928.0"
C1B4312A/2RECA,18872,8.2,0.0,0.0,282.2,282.2,282.2,282.2,282.2,282.2,282.2,648.9,"2,624.0"
C1B4312A/2RECA,18927,31.7,0.0,0.0,"1,090.8","1,090.8","1,090.8","1,090.8","1,090.8","1,090.8","1,090.8","2,508.4","10,144.0"
C1B4312A/2RECA,18929,0.6,0.0,0.0,20.6,20.6,20.6,20.6,20.6,20.6,20.6,47.5,192.0
C1B4312A/2RECA,18961,10.8,0.0,0.0,371.6,371.6,371.6,371.6,371.6,371.6,371.6,854.6,"3,456.0"
C1B4312A/2RECA,19003,4.9,0.0,0.0,168.6,168.6,168.6,168.6,168.6,168.6,168.6,387.7,"1,568.0"
C1B4312A/2RECU,12526,15.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,267.9,267.9
C1B4312A/2RECU,18594,27.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,470.1,470.1
C1B4312A/2RECU,18865,4.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.6,82.6
C1B4312A/2RECU,18872,8.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,138.2,138.2
C1B4312A/2RECU,18927,31.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,534.1,534.1
C1B4312A/2RECU,18929,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.1,10.1
C1B4312A/2RECU,18961,10.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,182.0,182.0
C1B4313A/1RECL,12526,15.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C1B4313A/1RECL,18290,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C1B4313A/1RECL,18594,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C1B4313A/1RECL,18865,4.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C1B4313A/1RECL,18899,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C1B4313A/1RECL,18927,31.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C1B4313A/1RECL,18929,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C1B4313A/2RECS,18594,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3,3.3
C1B4313A/2RECS,18865,4.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.6
C1B4313A/2RECS,18899,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
C1B4313A/2RECS,18927,31.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,3.7
C1B4313A/2RECS,18929,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1
C1B4313A/2RECS,18961,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,1.4
C1B4313A/2RECS,19066,15.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,1.9
C1B4313A/3REC,18594,26,0.0,0.0,"1,326.0","1,326.0","1,326.0","1,326.0","1,326.0","1,169.8",0.0,268.6,"8,068.6"
C1B4313A/3REC,18865,4.7,0.0,0.0,239.7,239.7,239.7,239.7,239.7,211.5,0.0,48.6,"1,458.6"
C1B4313A/3REC,18872,9,0.0,0.0,459.0,459.0,459.0,459.0,459.0,404.9,0.0,93.0,"2,793.0"
C1B4313A/3REC,18927,30.1,0.0,0.0,"1,535.2","1,535.2","1,535.2","1,535.2","1,535.2","1,354.2",0.0,310.9,"9,340.9"
C1B4313A/3REC,18929,0.6,0.0,0.0,30.6,30.6,30.6,30.6,30.6,27.0,0.0,6.2,186.2
C1B4313A/3REC,18961,11.8,0.0,0.0,601.8,601.8,601.8,601.8,601.8,530.9,0.0,121.9,"3,661.9"
C1B4313A/3REC,19066,17.8,0.0,0.0,907.8,907.8,907.8,907.8,907.8,800.8,0.0,183.9,"5,523.9"
C1B4313A/3RECD,12526,17.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,799.2,799.2
C1B4313A/3RECD,18290,11.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,529.8,529.8
C1B4313A/3RECD,18594,26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"1,167.4","1,167.4"
C1B4313A/3RECD,18872,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,404.1,404.1
C1B4313A/3RECD,18927,30.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"1,351.5","1,351.5"
C1B4313A/3RECD,18929,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.9,26.9
C1B4313A/3RECD,19003,4.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,211.0,211.0
C1B4350A/1L,12526,10.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C1B4350A/1L,18184,16.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C1B4350A/1L,18763,23.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C1B4350A/1L,18888,32.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
