Style #,Order #,Roll #,Vendor Roll #,Qty (yds),Qty (lbs),Good Ea.,Bad Ea.,Processor,Received
1SM0470-30G/ALTUS,D69123,006912306,6912306,66.8,100.7,0,0,Altus - Sparta Ct,7/25/2025
1SM0470-30G/ALTUS,D69123,006912301,6912301,66.8,101.7,0,0,Altus - Sparta Ct,7/25/2025
1SM0470-30G/ALTUS,D69092,006909206,6909206,28.1,42.1,0,0,Altus - Sparta Ct,7/25/2025
1SM0470-30G/ALTUS,D69092,006909207,6909207,69.7,103.8,0,0,Altus - Sparta Ct,7/25/2025
1SM0470-30G/ALTUS,D69092,006909205,6909205,23.2,34.5,0,0,Altus - Sparta Ct,7/25/2025
1SM0470-30G/ALTUS,D69092,006909204,6909204,66.7,102.0,0,0,Altus - Sparta Ct,7/25/2025
1SM0470-30G/ALTUS,D69092,006909203,6909203,62.1,95.5,0,0,Altus - Sparta Ct,7/25/2025
1SM0470-30G/ALTUS,D69092,006909202,6909202,67.9,101.1,0,0,Altus - Sparta Ct,7/25/2025
1SM0470-30G/ALTUS,D69092,006909201,6909201,64.9,97.3,0,0,Altus - Sparta Ct,7/25/2025
1SM0470-30G/ALTUS,D69150,006915007,6915007,67.1,102.0,0,0,Altus - Sparta Ct,7/25/2025
1SM0470-30G/ALTUS,D69150,006915006,6915006,65.5,101.9,0,0,Altus - Sparta Ct,7/25/2025
1SM0470-30G/ALTUS,D69150,006915005,6915005,65.7,100.3,0,0,Altus - Sparta Ct,7/25/2025
1SM0470-30G/ALTUS,D69150,006915004,6915004,67.3,101.6,0,0,Altus - Sparta Ct,7/25/2025
1SM0470-30G/ALTUS,D69150,006915003,6915003,40.5,59.8,0,0,Altus - Sparta Ct,7/25/2025
1SM0470-30G/ALTUS,D69150,006915002,6915002,25.7,37.8,0,0,Altus - Sparta Ct,7/25/2025
1SM0470-30G/ALTUS,D69150,006915001,6915001,66.0,97.0,0,0,Altus - Sparta Ct,7/25/2025
1SM0470-30G/ALTUS,D69123,006912302,6912302,68.2,103.9,0,0,Altus - Sparta Ct,7/25/2025
1SM0470-30G/ALTUS,D69123,006912303,6912303,69.1,101.0,0,0,Altus - Sparta Ct,7/25/2025
1SM0470-30G/ALTUS,D69123,006912304,6912304,66.8,101.1,0,0,Altus - Sparta Ct,7/25/2025
1SM0470-30G/ALTUS,D69123,006912305,6912305,66.9,101.5,0,0,Altus - Sparta Ct,7/25/2025
BK5425/1,D69117,006911712,6911712,45.2,77.1,0,0,Altus - Sparta Ct,7/25/2025
BK5425/1,D69117,006911701,6911701,43.0,70.0,0,0,Altus - Sparta Ct,7/25/2025
BK5425/1,D69117,906911702,6911702,49.0,73.0,0,0,Altus - Sparta Ct,7/25/2025
BK5425/1,D69117,006911703,6911703,38.0,60.0,0,0,Altus - Sparta Ct,7/25/2025
BK5425/1,D69117,906911704,6911704,10.0,15.1,0,0,Altus - Sparta Ct,7/25/2025
BK5425/1,D69117,006911705,6911705,46.8,75.8,0,0,Altus - Sparta Ct,7/25/2025
BK5425/1,D69117,006911706,6911706,44.3,74.7,0,0,Altus - Sparta Ct,7/25/2025
BK5425/1,D69117,906911707,6911707,21.9,34.2,0,0,Altus - Sparta Ct,7/25/2025
BK5425/1,D69117,006911708,6911708,27.2,44.5,0,0,Altus - Sparta Ct,7/25/2025
BK5425/1,D69117,906911709,6911709,19.2,31.0,0,0,Altus - Sparta Ct,7/25/2025
BK5425/1,D69117,006911710,6911710,25.8,43.2,0,0,Altus - Sparta Ct,7/25/2025
BK5425/1,D69117,006911711,6911711,43.9,74.6,0,0,Altus - Sparta Ct,7/25/2025
C1B3799-2/0,D69148,006914803,6914803,50.3,56.0,0,0,Altus - Plant 3,7/25/2025
C1B3799-2/0,D69148,006914802,6914802,45.3,52.0,0,0,Altus - Plant 3,7/25/2025
C1B3799-2/0,D69148,006914801,6914801,45.5,53.5,0,0,Altus - Plant 3,7/25/2025
C1B3799-2/0,D69148,006914815,6914815,50.5,52.0,0,0,Altus - Plant 3,7/25/2025
C1B3799-2/0,D69148,006914816,6914816,50.4,52.1,0,0,Altus - Plant 3,7/25/2025
C1B3799-2/0,D69148,006914817,6914817,50.9,53.0,0,0,Altus - Plant 3,7/25/2025
C1B3799-2/0,D69148,006914818,6914818,50.4,51.0,0,0,Altus - Plant 3,7/25/2025
C1B3799-2/0,D69148,006914819,6914819,33.1,35.0,0,0,Altus - Plant 3,7/25/2025
C1B3799-2/0,D69148,006914811,6914811,50.3,53.2,0,0,Altus - Plant 3,7/25/2025
C1B3799-2/0,D69148,006914810,6914810,50.8,56.9,0,0,Altus - Plant 3,7/25/2025
C1B3799-2/0,D69148,006914809,6914809,50.3,54.9,0,0,Altus - Plant 3,7/25/2025
C1B3799-2/0,D69148,006914808,6914808,50.4,55.1,0,0,Altus - Plant 3,7/25/2025
C1B3799-2/0,D69148,006914807,6914807,50.3,55.3,0,0,Altus - Plant 3,7/25/2025
C1B3799-2/0,D69148,006914806,6914806,50.7,56.0,0,0,Altus - Plant 3,7/25/2025
C1B3799-2/0,D69148,006914805,6914805,50.5,57.6,0,0,Altus - Plant 3,7/25/2025
C1B3799-2/0,D69148,006914804,6914804,50.8,56.5,0,0,Altus - Plant 3,7/25/2025
C1B3799-2/0,D69148,006914814,6914814,50.5,52.6,0,0,Altus - Plant 3,7/25/2025
C1B3799-2/0,D69148,006914813,6914813,50.6,53.1,0,0,Altus - Plant 3,7/25/2025
C1B3799-2/0,D69148,006914812,6914812,50.5,53.2,0,0,Altus - Plant 3,7/25/2025
C1B4350-1/0,D69205,006920501,6920501,43.5,62.2,0,0,Altus - Plant 3,7/25/2025
C1B4350-1/0,D69205,006920502,6920502,43.4,61.1,0,0,Altus - Plant 3,7/25/2025
C1B4350-1/0,D69205,006920503,6920503,40.4,58.8,0,0,Altus - Plant 3,7/25/2025
C1B4350-1/0,D69205,006920504,6920504,41.8,59.5,0,0,Altus - Plant 3,7/25/2025
C1B4350-1/0,D69205,906920505,6920505,37.4,50.6,0,0,Altus - Plant 3,7/25/2025
C1B4350-1/0,D69205,006920506,6920506,43.2,57.2,0,0,Altus - Plant 3,7/25/2025
C1B4350-1/0,D69205,006920507,6920507,43.2,57.5,0,0,Altus - Plant 3,7/25/2025
C1B4350-1/0,D69205,006920508,6920508,44.0,59.5,0,0,Altus - Plant 3,7/25/2025
C1B4571-1/0,D69210,006921015,6921015,45.5,64.3,0,0,Altus - Plant 3,7/25/2025
C1B4571-1/0,D69178,006917801,6917801,42.2,70.4,0,0,Altus - Plant 3,7/25/2025
C1B4571-1/0,D69178,006917802,6917802,42.4,69.8,0,0,Altus - Plant 3,7/25/2025
C1B4571-1/0,D69178,006917803,6917803,42.2,69.6,0,0,Altus - Plant 3,7/25/2025
C1B4571-1/0,D69178,006917804,6917804,42.2,67.6,0,0,Altus - Plant 3,7/25/2025
C1B4571-1/0,D69178,006917805,6917805,42.5,67.9,0,0,Altus - Plant 3,7/25/2025
C1B4571-1/0,D69178,006917806,6917806,42.2,67.5,0,0,Altus - Plant 3,7/25/2025
C1B4571-1/0,D69178,006917807,6917807,42.7,67.2,0,0,Altus - Plant 3,7/25/2025
C1B4571-1/0,D69178,006917808,6917808,42.6,67.5,0,0,Altus - Plant 3,7/25/2025
C1B4571-1/0,D69178,006917809,6917809,42.4,66.4,0,0,Altus - Plant 3,7/25/2025
C1B4571-1/0,D69178,006917811,6917811,42.7,64.5,0,0,Altus - Plant 3,7/25/2025
C1B4571-1/0,D69178,006917810,6917810,42.3,65.1,0,0,Altus - Plant 3,7/25/2025
C1B4571-1/0,D69178,006917812,6917812,42.6,66.0,0,0,Altus - Plant 3,7/25/2025
C1B4571-1/0,D69178,006917813,6917813,42.7,65.3,0,0,Altus - Plant 3,7/25/2025
C1B4571-1/0,D69178,006917814,6917814,42.4,65.4,0,0,Altus - Plant 3,7/25/2025
C1B4571-1/0,D69178,006917815,6917815,29.5,47.1,0,0,Altus - Plant 3,7/25/2025
C1B4571-1/0,D69179,006917901,6917901,45.0,69.0,0,0,Altus - Plant 3,7/25/2025
C1B4571-1/0,D69179,006917902,6917902,42.0,70.3,0,0,Altus - Plant 3,7/25/2025
C1B4571-1/0,D69179,006917903,6917903,42.6,70.5,0,0,Altus - Plant 3,7/25/2025
C1B4571-1/0,D69179,006917905,6917905,42.6,69.4,0,0,Altus - Plant 3,7/25/2025
C1B4571-1/0,D69179,006917904,6917904,42.5,70.6,0,0,Altus - Plant 3,7/25/2025
C1B4571-1/0,D69179,006917906,6917906,42.1,69.1,0,0,Altus - Plant 3,7/25/2025
C1B4571-1/0,D69179,006917907,6917907,42.2,67.0,0,0,Altus - Plant 3,7/25/2025
C1B4571-1/0,D69179,006917908,6917908,42.7,67.5,0,0,Altus - Plant 3,7/25/2025
C1B4571-1/0,D69179,006917909,6917909,45.6,71.2,0,0,Altus - Plant 3,7/25/2025
C1B4571-1/0,D69179,006917910,6917910,45.4,68.6,0,0,Altus - Plant 3,7/25/2025
C1B4571-1/0,D69179,006917911,6917911,45.3,69.4,0,0,Altus - Plant 3,7/25/2025
C1B4571-1/0,D69179,006917912,6917912,56.0,35.0,0,0,Altus - Plant 3,7/25/2025
C1B4571-1/0,D69179,906917913,6917913,31.9,47.9,0,0,Altus - Plant 3,7/25/2025
C1B4571-1/0,D69179,906917914,6917914,11.0,16.5,0,0,Altus - Plant 3,7/25/2025
C1B4571-1/0,D69179,006917915,6917915,19.3,30.1,0,0,Altus - Plant 3,7/25/2025
C1B4571-1/0,D69179,906917916,6917916,13.9,20.8,0,0,Altus - Plant 3,7/25/2025
C1B4571-1/0,D69179,006917917,6917917,40.9,61.7,0,0,Altus - Plant 3,7/25/2025
C1B4571-1/0,D69204,006920401,6920401,25.1,40.2,0,0,Altus - Plant 3,7/25/2025
C1B4571-1/0,D69204,906920402,6920402,17.7,27.3,0,0,Altus - Plant 3,7/25/2025
C1B4571-1/0,D69204,006920403,6920403,45.5,69.4,0,0,Altus - Plant 3,7/25/2025
C1B4571-1/0,D69204,006920404,6920404,45.7,68.5,0,0,Altus - Plant 3,7/25/2025
C1B4571-1/0,D69204,006920405,6920405,45.4,68.7,0,0,Altus - Plant 3,7/25/2025
C1B4571-1/0,D69204,006920406,6920406,45.8,70.1,0,0,Altus - Plant 3,7/25/2025
C1B4571-1/0,D69204,006920407,6920407,45.8,69.3,0,0,Altus - Plant 3,7/25/2025
C1B4571-1/0,D69204,006920408,6920408,49.0,74.0,0,0,Altus - Plant 3,7/25/2025
C1B4571-1/0,D69206,006920601,6920601,45.1,72.2,0,0,Altus - Plant 3,7/25/2025
C1B4571-1/0,D69206,006920602,6920602,45.1,70.7,0,0,Altus - Plant 3,7/25/2025
C1B4571-1/0,D69206,006920603,6920603,45.9,71.5,0,0,Altus - Plant 3,7/25/2025
C1B4571-1/0,D69206,006920604,6920604,45.5,70.5,0,0,Altus - Plant 3,7/25/2025
C1B4571-1/0,D69206,006920605,6920605,45.4,68.0,0,0,Altus - Plant 3,7/25/2025
C1B4571-1/0,D69206,006920606,6920606,45.2,66.9,0,0,Altus - Plant 3,7/25/2025
C1B4571-1/0,D69206,006920607,6920607,45.1,67.1,0,0,Altus - Plant 3,7/25/2025
C1B4571-1/0,D69206,006920608,6920608,45.5,68.1,0,0,Altus - Plant 3,7/25/2025
C1B4571-1/0,D69206,006920609,6920609,45.7,68.8,0,0,Altus - Plant 3,7/25/2025
C1B4571-1/0,D69206,006920610,6920610,45.2,67.5,0,0,Altus - Plant 3,7/25/2025
C1B4571-1/0,D69206,006920611,6920611,35.2,52.9,0,0,Altus - Plant 3,7/25/2025
C1B4571-1/0,D69210,006921001,6921001,45.2,70.5,0,0,Altus - Plant 3,7/25/2025
C1B4571-1/0,D69210,006921002,6921002,45.4,69.5,0,0,Altus - Plant 3,7/25/2025
C1B4571-1/0,D69210,006921003,6921003,45.4,67.8,0,0,Altus - Plant 3,7/25/2025
C1B4571-1/0,D69210,006921004,6921004,45.2,68.5,0,0,Altus - Plant 3,7/25/2025
C1B4571-1/0,D69210,006921005,6921005,45.4,66.4,0,0,Altus - Plant 3,7/25/2025
C1B4571-1/0,D69210,006921006,6921006,45.6,67.0,0,0,Altus - Plant 3,7/25/2025
C1B4571-1/0,D69210,006921007,6921007,45.8,67.2,0,0,Altus - Plant 3,7/25/2025
C1B4571-1/0,D69210,006921008,6921008,45.4,66.3,0,0,Altus - Plant 3,7/25/2025
C1B4571-1/0,D69210,006921009,6921009,45.3,65.6,0,0,Altus - Plant 3,7/25/2025
C1B4571-1/0,D69210,006921010,6921010,45.5,64.1,0,0,Altus - Plant 3,7/25/2025
C1B4571-1/0,D69210,006921011,6921011,45.3,64.0,0,0,Altus - Plant 3,7/25/2025
C1B4571-1/0,D69210,006921012,6921012,45.3,62.6,0,0,Altus - Plant 3,7/25/2025
C1B4571-1/0,D69210,006921013,6921013,45.5,61.9,0,0,Altus - Plant 3,7/25/2025
C1B4571-1/0,D69210,006921014,6921014,45.4,61.2,0,0,Altus - Plant 3,7/25/2025
CEE4317-1FI/0,D69190,006919007,6919007,35.8,63.9,0,0,Altus - Plant 3,7/25/2025
CEE4317-1FI/0,D69190,006919008,6919008,35.7,64.6,0,0,Altus - Plant 3,7/25/2025
CEE4317-1FI/0,D69190,006919009,6919009,35.7,63.2,0,0,Altus - Plant 3,7/25/2025
CEE4317-1FI/0,D69190,006919010,6919010,35.2,62.6,0,0,Altus - Plant 3,7/25/2025
CEE4317-1FI/0,D69190,006919006,6919006,35.5,64.0,0,0,Altus - Plant 3,7/25/2025
CEE4317-1FI/0,D69190,006919004,6919004,33.9,61.3,0,0,Altus - Plant 3,7/25/2025
CEE4317-1FI/0,D69190,006919003,6919003,35.8,64.6,0,0,Altus - Plant 3,7/25/2025
CEE4317-1FI/0,D69190,006919002,6919002,35.4,64.6,0,0,Altus - Plant 3,7/25/2025
CEE4317-1FI/0,D69190,006919001,6919001,28.5,53.9,0,0,Altus - Plant 3,7/25/2025
CEE4317-1FI/0,D69190,006919005,6919005,35.7,64.6,0,0,Altus - Plant 3,7/25/2025
CEE4317-1FI/0,D69190,006919012,6919012,26.1,47.0,0,0,Altus - Plant 3,7/25/2025
CEE4317-1FI/0,D69190,006919011,6919011,35.8,63.4,0,0,Altus - Plant 3,7/25/2025
CT2155-1/0,D69151,006915104,6915104,178.0,54.8,0,0,Altus - Sparta Ct,7/25/2025
CT2155-1/0,D69151,006915103,6915103,174.0,53.4,0,0,Altus - Sparta Ct,7/25/2025
CT2155-1/0,D69151,006915102,6915102,216.0,66.2,0,0,Altus - Sparta Ct,7/25/2025
CT2155-1/0,D69151,006915101,6915101,167.0,51.4,0,0,Altus - Sparta Ct,7/25/2025
CT2155-1/0,D69131,006913101,6913101,167.0,51.4,0,0,Altus - Sparta Ct,7/25/2025
CT2155-1/0,D69130,006913005,6913005,179.0,55.2,0,0,Altus - Sparta Ct,7/25/2025
CT2155-1/0,D69130,006913004,6913004,178.0,54.8,0,0,Altus - Sparta Ct,7/25/2025
CT2155-1/0,D69130,006913003,6913003,170.0,54.4,0,0,Altus - Sparta Ct,7/25/2025
CT2155-1/0,D69130,006913002,6913002,172.0,55.2,0,0,Altus - Sparta Ct,7/25/2025
CT2155-1/0,D69130,006913001,6913001,170.0,54.4,0,0,Altus - Sparta Ct,7/25/2025
CT2155-1/0,D69129,006912907,6912907,163.0,53.0,0,0,Altus - Sparta Ct,7/25/2025
CT2155-1/0,D69129,006912906,6912906,165.0,53.2,0,0,Altus - Sparta Ct,7/25/2025
CT2155-1/0,D69129,006912905,6912905,162.0,52.8,0,0,Altus - Sparta Ct,7/25/2025
CT2155-1/0,D69129,006912904,6912904,161.0,52.4,0,0,Altus - Sparta Ct,7/25/2025
CT2155-1/0,D69129,006912903,6912903,163.0,53.0,0,0,Altus - Sparta Ct,7/25/2025
CT2155-1/0,D69129,006912902,6912902,162.0,52.8,0,0,Altus - Sparta Ct,7/25/2025
CT2155-1/0,D69129,006912901,6912901,163.0,53.0,0,0,Altus - Sparta Ct,7/25/2025
CT2155-1/0,D69114,006911407,6911407,170.0,51.6,0,0,Altus - Sparta Ct,7/25/2025
CT2155-1/0,D69114,006911406,6911406,160.0,48.6,0,0,Altus - Sparta Ct,7/25/2025
CT2155-1/0,D69114,006911405,6911405,170.0,51.6,0,0,Altus - Sparta Ct,7/25/2025
CT2155-1/0,D69094,006909401,6909401,185.0,57.0,0,0,Altus - Sparta Ct,7/25/2025
CT2155-1/0,D69174,006917404,6917404,168.0,52.0,0,0,Altus - Sparta Ct,7/25/2025
CT2155-1/0,D69174,006917403,6917403,168.0,51.8,0,0,Altus - Sparta Ct,7/25/2025
CT2155-1/0,D69174,006917402,6917402,168.0,51.8,0,0,Altus - Sparta Ct,7/25/2025
CT2155-1/0,D69174,006917401,6917401,167.0,51.6,0,0,Altus - Sparta Ct,7/25/2025
CT2155-1/0,D69153,006915303,6915303,159.0,49.0,0,0,Altus - Sparta Ct,7/25/2025
CT2155-1/0,D69153,006915302,6915302,167.0,51.4,0,0,Altus - Sparta Ct,7/25/2025
CT2155-1/0,D69153,006915301,6915301,168.0,51.4,0,0,Altus - Sparta Ct,7/25/2025
CT2155-1/0,D69152,006915203,6915203,178.0,55.0,0,0,Altus - Sparta Ct,7/25/2025
CT2155-1/0,D69152,006915202,6915202,170.0,52.8,0,0,Altus - Sparta Ct,7/25/2025
CT2155-1/0,D69152,006915201,6915201,166.0,51.0,0,0,Altus - Sparta Ct,7/25/2025
CT2155-1/0,D69151,006915105,6915105,177.0,54.8,0,0,Altus - Sparta Ct,7/25/2025
CT2155-1/0,D69114,006911403,6911403,170.0,51.6,0,0,Altus - Sparta Ct,7/25/2025
CT2155-1/0,D69114,006911402,6911402,170.0,51.8,0,0,Altus - Sparta Ct,7/25/2025
CT2155-1/0,D69114,006911401,6911401,169.0,50.8,0,0,Altus - Sparta Ct,7/25/2025
CT2155-1/0,D69095,006909501,6909501,170.0,52.0,0,0,Altus - Sparta Ct,7/25/2025
CT2155-1/0,D69093,006909303,6909303,159.0,48.4,0,0,Altus - Sparta Ct,7/25/2025
CT2155-1/0,D69093,006909302,6909302,167.0,51.2,0,0,Altus - Sparta Ct,7/25/2025
CT2155-1/0,D69093,006909301,6909301,168.0,50.8,0,0,Altus - Sparta Ct,7/25/2025
CT2155-1/0,D69114,006911404,6911404,170.0,51.6,0,0,Altus - Sparta Ct,7/25/2025
CT3085-1FI/0,D69168,006916816,6916816,55.3,56.2,0,0,Altus - Plant 3,7/25/2025
CT3085-1FI/0,D69168,006916807,6916807,50.7,56.5,0,0,Altus - Plant 3,7/25/2025
CT3085-1FI/0,D69168,006916817,6916817,55.3,58.0,0,0,Altus - Plant 3,7/25/2025
CT3085-1FI/0,D69168,006916819,6916819,58.3,60.0,0,0,Altus - Plant 3,7/25/2025
CT3085-1FI/0,D69168,906916806,6916806,26.2,27.0,0,0,Altus - Plant 3,7/25/2025
CT3085-1FI/0,D69168,006916818,6916818,55.0,58.0,0,0,Altus - Plant 3,7/25/2025
CT3085-1FI/0,D69168,006916804,6916804,50.7,57.4,0,0,Altus - Plant 3,7/25/2025
CT3085-1FI/0,D69168,006916803,6916803,47.9,54.1,0,0,Altus - Plant 3,7/25/2025
CT3085-1FI/0,D69168,006916802,6916802,50.3,54.3,0,0,Altus - Plant 3,7/25/2025
CT3085-1FI/0,D69168,006916801,6916801,47.2,45.2,0,0,Altus - Plant 3,7/25/2025
CT3085-1FI/0,D69168,006916805,6916805,34.3,38.4,0,0,Altus - Plant 3,7/25/2025
CT3085-1FI/0,D69168,006916808,6916808,50.4,54.0,0,0,Altus - Plant 3,7/25/2025
CT3085-1FI/0,D69168,006916809,6916809,50.3,54.0,0,0,Altus - Plant 3,7/25/2025
CT3085-1FI/0,D69168,006916810,6916810,50.6,54.1,0,0,Altus - Plant 3,7/25/2025
CT3085-1FI/0,D69168,006916811,6916811,50.8,53.4,0,0,Altus - Plant 3,7/25/2025
CT3085-1FI/0,D69168,006916812,6916812,55.6,58.0,0,0,Altus - Plant 3,7/25/2025
CT3085-1FI/0,D69168,006916813,6916813,50.0,53.0,0,0,Altus - Plant 3,7/25/2025
CT3085-1FI/0,D69168,006916814,6916814,55.8,58.0,0,0,Altus - Plant 3,7/25/2025
CT3085-1FI/0,D69168,006916815,6916815,55.5,58.3,0,0,Altus - Plant 3,7/25/2025
