Status,CSR,Unit Price,Quoted Date,cFVersion,fBase,On Hold,Ordered,Picked/Shipped,Balance,Available,UOM,SOP,PO #,Sold To,Ship To,Ship Date
Open,Genita Harris,$12.10 (yds),9/5/2025,721SM0470,721SM0470/ALTUS,"<div id='holdButton_24542' style='text-align: center;'><i class='fa fa-toggle-off' style='font-weight: normal; color: #ccc;' onClick='setReleased(24542,0)'></i></div>",500,0.0,500.0,0.0,yds,SP2506147/1,1007137-1,Sears Manufacturing Co.,Sears (River Drive),
Open,Genita Harris,$12.10 (yds),8/29/2025,721SM0470,721SM0470/ALTUS,"<div id='holdButton_24541' style='text-align: center;'><i class='fa fa-toggle-off' style='font-weight: normal; color: #ccc;' onClick='setReleased(24541,0)'></i></div>",500,0.0,500.0,0.0,yds,SP2506147/1,1007137-1,Sears Manufacturing Co.,Sears (River Drive),
Open,Genita Harris,$12.10 (yds),9/12/2025,721SM0470,721SM0470/ALTUS,"<div id='holdButton_24543' style='text-align: center;'><i class='fa fa-toggle-off' style='font-weight: normal; color: #ccc;' onClick='setReleased(24543,0)'></i></div>",500,0.0,500.0,0.0,yds,SP2506147/1,1007137-1,Sears Manufacturing Co.,Sears (River Drive),
Open,Genita Harris,$12.10 (yds),8/8/2025,721SM0470,721SM0470/ALTUS,"<div id='holdButton_24443' style='text-align: center;'><i class='fa fa-toggle-off' style='font-weight: normal; color: #ccc;' onClick='setReleased(24443,0)'></i></div>",500,0.0,500.0,0.0,yds,SP2506105/1,1007136-1,Sears Manufacturing Co.,Sears (River Drive),
Open,Genita Harris,$12.10 (yds),8/22/2025,721SM0470,721SM0470/ALTUS,"<div id='holdButton_24444' style='text-align: center;'><i class='fa fa-toggle-off' style='font-weight: normal; color: #ccc;' onClick='setReleased(24444,0)'></i></div>",500,0.0,500.0,0.0,yds,SP2506105/1,1007136-1,Sears Manufacturing Co.,Sears (River Drive),
Open,Genita Harris,$12.10 (yds),8/1/2025,721SM0470,721SM0470/ALTUS,"<div id='holdButton_24442' style='text-align: center;'><i class='fa fa-toggle-off' style='font-weight: normal; color: #ccc;' onClick='setReleased(24442,0)'></i></div>",500,0.0,500.0,0.0,yds,SP2506105/1,1007136-1,Sears Manufacturing Co.,Sears (River Drive),
Open,Genita Harris,$12.10 (yds),7/18/2025,721SM0470,721SM0470/ALTUS,"<div id='holdButton_25171' style='text-align: center;'><i class='fa fa-toggle-off' style='font-weight: normal; color: #ccc;' onClick='setReleased(25171,0)'></i></div>",155,0.0,155.0,0.0,yds,SP2506093/1,1007135-1,Sears Manufacturing Co.,Sears (River Drive),
Open,Genita Harris,$10.81 (yds),9/1/2025,1SM0470-30G,1SM0470-30G/ALTUS,"<div id='holdButton_24948' style='text-align: center;'><i class='fa fa-toggle-off' style='font-weight: normal; color: #ccc;' onClick='setReleased(24948,0)'></i></div>",200,0.0,200.0,0.0,yds,SP2504202/1,44430-00,"HFI, LLC",Shawmut of Clinton,
Open,Genita Harris,$14.25 (yds),7/21/2025,1SM0470-30G,1SM0470-30G/ALTUS,"<div id='holdButton_24661' style='text-align: center;'><i class='fa fa-toggle-off' style='font-weight: normal; color: #ccc;' onClick='setReleased(24661,0)'></i></div>",140,0.0,140.0,0.0,yds,SP2506194/1,P159518,CVG-National Seating,Southern Textiles CVG,
Open,Genita Harris,$10.17 (yds),9/5/2025,1SM0470-30G,1SM0470-30G/ALTUS,"<div id='holdButton_24453' style='text-align: center;'><i class='fa fa-toggle-off' style='font-weight: normal; color: #ccc;' onClick='setReleased(24453,0)'></i></div>","1,300",0.0,"1,300.0",0.0,yds,SP2506110/1,1007137-1,Sears Manufacturing Co.,Sears (River Drive),
Open,Genita Harris,$10.17 (yds),9/19/2025,1SM0470-30G,1SM0470-30G/ALTUS,"<div id='holdButton_24455' style='text-align: center;'><i class='fa fa-toggle-off' style='font-weight: normal; color: #ccc;' onClick='setReleased(24455,0)'></i></div>","1,300",0.0,"1,300.0",0.0,yds,SP2506110/1,1007137-1,Sears Manufacturing Co.,Sears (River Drive),
Open,Genita Harris,$10.17 (yds),8/29/2025,1SM0470-30G,1SM0470-30G/ALTUS,"<div id='holdButton_24452' style='text-align: center;'><i class='fa fa-toggle-off' style='font-weight: normal; color: #ccc;' onClick='setReleased(24452,0)'></i></div>","1,500",0.0,"1,500.0",0.0,yds,SP2506110/1,1007137-1,Sears Manufacturing Co.,Sears (River Drive),
Open,Genita Harris,$10.17 (yds),9/12/2025,1SM0470-30G,1SM0470-30G/ALTUS,"<div id='holdButton_24454' style='text-align: center;'><i class='fa fa-toggle-off' style='font-weight: normal; color: #ccc;' onClick='setReleased(24454,0)'></i></div>","1,500",0.0,"1,500.0",0.0,yds,SP2506110/1,1007137-1,Sears Manufacturing Co.,Sears (River Drive),
Open,Genita Harris,$10.17 (yds),8/8/2025,1SM0470-30G,1SM0470-30G/ALTUS,"<div id='holdButton_24425' style='text-align: center;'><i class='fa fa-toggle-off' style='font-weight: normal; color: #ccc;' onClick='setReleased(24425,0)'></i></div>","1,300",0.0,"1,300.0",0.0,yds,SP2506096/1,1007136-1,Sears Manufacturing Co.,Sears (River Drive),
Open,Genita Harris,$10.17 (yds),7/18/2025,1SM0470-30G,1SM0470-30G/ALTUS,"<div id='holdButton_24412' style='text-align: center;'><i class='fa fa-toggle-off' style='font-weight: normal; color: #ccc;' onClick='setReleased(24412,0)'></i></div>","2,520",0.0,"2,520.0",0.0,yds,SP2506090/1,1007135-1,Sears Manufacturing Co.,Sears (River Drive),
Open,Genita Harris,$10.17 (yds),8/22/2025,1SM0470-30G,1SM0470-30G/ALTUS,"<div id='holdButton_24427' style='text-align: center;'><i class='fa fa-toggle-off' style='font-weight: normal; color: #ccc;' onClick='setReleased(24427,0)'></i></div>","1,500",0.0,"1,500.0",0.0,yds,SP2506096/1,1007136-1,Sears Manufacturing Co.,Sears (River Drive),
Open,Genita Harris,$10.17 (yds),8/15/2025,1SM0470-30G,1SM0470-30G/ALTUS,"<div id='holdButton_24426' style='text-align: center;'><i class='fa fa-toggle-off' style='font-weight: normal; color: #ccc;' onClick='setReleased(24426,0)'></i></div>","1,500",0.0,"1,500.0",0.0,yds,SP2506096/1,1007136-1,Sears Manufacturing Co.,Sears (River Drive),
Open,Genita Harris,$10.17 (yds),8/1/2025,1SM0470-30G,1SM0470-30G/ALTUS,"<div id='holdButton_24424' style='text-align: center;'><i class='fa fa-toggle-off' style='font-weight: normal; color: #ccc;' onClick='setReleased(24424,0)'></i></div>","1,500",0.0,"1,500.0",0.0,yds,SP2506096/1,1007136-1,Sears Manufacturing Co.,Sears (River Drive),
Open,Genita Harris,$10.17 (yds),7/25/2025,1SM0470-30G,1SM0470-30G/ALTUS,"<div id='holdButton_24423' style='text-align: center;'><i class='fa fa-toggle-off' style='font-weight: normal; color: #ccc;' onClick='setReleased(24423,0)'></i></div>","1,300",0.0,"1,300.0",0.0,yds,SP2506096/1,1007136-1,Sears Manufacturing Co.,Sears (River Drive),
Open,Genita Harris,$10.43 (lbs),8/8/2025,2140395,2140395/FF,"<div id='holdButton_24144' style='text-align: center;'><i class='fa fa-toggle-off' style='font-weight: normal; color: #ccc;' onClick='setReleased(24144,0)'></i></div>","3,000",0.0,"3,000.0",0.0,lbs,SP2505207/1,337846,GATES DE MEXICO S de RI de CV,GATES - TX Eagle Pass,
Open,Genita Harris,$15.83 (yds),9/19/2025,601SM0654-2,601SM0654-2/ALTUS,"<div id='holdButton_24458' style='text-align: center;'><i class='fa fa-toggle-off' style='font-weight: normal; color: #ccc;' onClick='setReleased(24458,0)'></i></div>",200,0.0,200.0,0.0,yds,SP2506112/1,1007137-1,Sears Manufacturing Co.,Sears (River Drive),
Open,Genita Harris,$15.83 (yds),8/29/2025,601SM0654-2,601SM0654-2/ALTUS,"<div id='holdButton_24457' style='text-align: center;'><i class='fa fa-toggle-off' style='font-weight: normal; color: #ccc;' onClick='setReleased(24457,0)'></i></div>",200,0.0,200.0,0.0,yds,SP2506112/1,1007137-1,Sears Manufacturing Co.,Sears (River Drive),
Open,Genita Harris,$15.83 (yds),8/15/2025,601SM0654-2,601SM0654-2/ALTUS,"<div id='holdButton_24437' style='text-align: center;'><i class='fa fa-toggle-off' style='font-weight: normal; color: #ccc;' onClick='setReleased(24437,0)'></i></div>",200,0.0,200.0,0.0,yds,SP2506103/1,1007136-1,Sears Manufacturing Co.,Sears (River Drive),
Open,Genita Harris,$11.97 (yds),8/15/2025,601SM0312,601SM0312/ALTUS,"<div id='holdButton_24451' style='text-align: center;'><i class='fa fa-toggle-off' style='font-weight: normal; color: #ccc;' onClick='setReleased(24451,0)'></i></div>",198,0.0,198.0,0.0,yds,SP2506109/1,1007136-1,Sears Manufacturing Co.,Sears (River Drive),
Open,Genita Harris,$11.97 (yds),8/29/2025,601SM0312,601SM0312/ALTUS,"<div id='holdButton_24456' style='text-align: center;'><i class='fa fa-toggle-off' style='font-weight: normal; color: #ccc;' onClick='setReleased(24456,0)'></i></div>",200,0.0,200.0,0.0,yds,SP2506111/1,1007137-1,Sears Manufacturing Co.,Sears (River Drive),
Open,Genita Harris,$12.55 (yds),8/15/2025,701SM0824,701SM0824/0,"<div id='holdButton_25106' style='text-align: center;'><i class='fa fa-toggle-off' style='font-weight: normal; color: #ccc;' onClick='setReleased(25106,0)'></i></div>",500,0.0,500.0,0.0,yds,SP2507108/1,1008229-1,Sears Manufacturing Co.,Sears (River Drive),
Open,Genita Harris,$11.47 (lbs),4/25/2025,2140390,2140390/FF,"<div id='holdButton_24949' style='text-align: center;'><i class='fa fa-toggle-off' style='font-weight: normal; color: #ccc;' onClick='setReleased(24949,0)'></i></div>",931,0.0,931.0,668.2,lbs,SP2504038/1,105870,Gates PT Spain S.L.,Gates PT Spain S.L.,
Open,Genita Harris,$11.47 (lbs),8/5/2025,2140390,2140390/FF,"<div id='holdButton_24121' style='text-align: center;'><i class='fa fa-toggle-off' style='font-weight: normal; color: #ccc;' onClick='setReleased(24121,0)'></i></div>","1,600",0.0,"1,600.0",668.2,lbs,SP2505196/1,106240,Gates PT Spain S.L.,Gates PT Spain S.L.,
Open,Genita Harris,$11.47 (lbs),8/26/2025,2140390,2140390/FF,"<div id='holdButton_24224' style='text-align: center;'><i class='fa fa-toggle-off' style='font-weight: normal; color: #ccc;' onClick='setReleased(24224,0)'></i></div>","1,600",0.0,"1,600.0",668.2,lbs,SP2506005/1,106252,Gates PT Spain S.L.,Gates PT Spain S.L.,
Open,Brittany Lee,$10.50 (yds),6/20/2025,CT1577-GS1,CT1577-GS1/0,"<div id='holdButton_24309' style='text-align: center;'><i class='fa fa-toggle-off' style='font-weight: normal; color: #ccc;' onClick='setReleased(24309,0)'></i></div>","1,000",0.0,"1,000.0",0.0,yds,SP2506046/2,18636,Reliefmart/Ultrabed,Specialty Mattress Inc,
Open,Brittany Lee,$17.37 (each),8/8/2025,CT2935-1,CT2935-1/0,"<div id='holdButton_23935' style='text-align: center;'><i class='fa fa-toggle-on' style='font-size: 135%; font-weight: bold; color: orange;' onClick='setReleased(23935,1)'></i></div>",600,0.0,600.0,"1,499.0",panels,SP2505116/2,PO-ES-16203,Zonkd Limitada de CV,Zonkd Limitada de CV,
Open,Brittany Lee,$17.37 (each),8/8/2025,CT2935-1,CT2935-1/0,"<div id='holdButton_24509' style='text-align: center;'><i class='fa fa-toggle-on' style='font-size: 135%; font-weight: bold; color: orange;' onClick='setReleased(24509,1)'></i></div>",400,0.0,400.0,"1,499.0",panels,SP2506133/2,PO-ES-16398,Zonkd Limitada de CV,Zonkd Limitada de CV,
Open,Brittany Lee,$22.03 (each),8/8/2025,CT2936-1,CT2936-1/0,"<div id='holdButton_24510' style='text-align: center;'><i class='fa fa-toggle-on' style='font-size: 135%; font-weight: bold; color: orange;' onClick='setReleased(24510,1)'></i></div>",400,0.0,400.0,"1,268.0",panels,SP2506133/1,PO-ES-16398,Zonkd Limitada de CV,Zonkd Limitada de CV,
Open,Brittany Lee,$22.03 (each),8/8/2025,CT2936-1,CT2936-1/0,"<div id='holdButton_23937' style='text-align: center;'><i class='fa fa-toggle-on' style='font-size: 135%; font-weight: bold; color: orange;' onClick='setReleased(23937,1)'></i></div>",900,0.0,900.0,"1,268.0",panels,SP2505116/1,PO-ES-16203,Zonkd Limitada de CV,Zonkd Limitada de CV,
Open,Brittany Lee,$7.45 (yds),8/29/2025,CT2913-2,CT2913-2/0,"<div id='holdButton_25284' style='text-align: center;'><i class='fa fa-toggle-off' style='font-weight: normal; color: #ccc;' onClick='setReleased(25284,0)'></i></div>","10,000",0.0,"10,000.0",0.0,yds,SP2507196/1,46789,Custom Comfort Mattress,Custom Comfort Mattress,
Open,Brittany Lee,$13.85 (yds),7/24/2025,C1B3225-1,C1B3225-1/0,"<div id='holdButton_25234' style='text-align: center;'><i class='fa fa-toggle-off' style='font-weight: normal; color: #ccc;' onClick='setReleased(25234,0)'></i></div>",12,0.0,12.0,0.0,yds,SP2507176/4,44371,Southerland Inc,Southerland Inc - OK,
Open,Sample,$0 (yds),,CMJ3163-6,CMJ3163-6/0,"<div id='holdButton_22596' style='text-align: center;'><i class='fa fa-toggle-off' style='font-weight: normal; color: #ccc;' onClick='setReleased(22596,0)'></i></div>",30,0.0,30.0,0.0,yds,SP2502059/2,CF0272,Samples,TWE NONWOVENS,
Open,Brittany Lee,$13.25 (yds),8/1/2025,CEE3267-3,CEE3267-3/0,"<div id='holdButton_24981' style='text-align: center;'><i class='fa fa-toggle-off' style='font-weight: normal; color: #ccc;' onClick='setReleased(24981,0)'></i></div>",500,0.0,500.0,0.0,yds,SP2507057/1,001,Dream Time Bedding,Dream Time Bedding,
Open,Brittany Lee,$0 (yds),4/10/2024,C1B2946-2CZ35,C1B2946-2CZ35/18s,"<div id='holdButton_21204' style='text-align: center;'><i class='fa fa-toggle-on' style='font-size: 135%; font-weight: bold; color: orange;' onClick='setReleased(21204,1)'></i></div>",606,0.0,606.0,340.8,yds,SP2410204/1,041024-2,SALT LAKE MATTRESS AND MFG (Serta),SALT LAKE MFG -Serta,
Open,Brittany Lee,$4.99 (yds),8/8/2025,CMR3513-2,CMR3513-2/0,"<div id='holdButton_25167' style='text-align: center;'><i class='fa fa-toggle-off' style='font-weight: normal; color: #ccc;' onClick='setReleased(25167,0)'></i></div>","1,000",0.0,"1,000.0","3,648.7",yds,SP2507143/1,232-051,Prana Sleep,Prana Sleep,
Open,Alicia Lutz,$0.01 (yds),8/6/2025,CF5136-0,CF5136-0/0,"<div id='holdButton_25143' style='text-align: center;'><i class='fa fa-toggle-off' style='font-weight: normal; color: #ccc;' onClick='setReleased(25143,0)'></i></div>","1,034",0.0,"1,034.0",0.0,yds,SP2507128/1,Innovative Email 7/15,Creative Cut & Sew,Hemingway Sewing Solutions,
Open,Alicia Lutz,$0.01 (yds),8/6/2025,CF5138-0,CF5138-0/0,"<div id='holdButton_25144' style='text-align: center;'><i class='fa fa-toggle-off' style='font-weight: normal; color: #ccc;' onClick='setReleased(25144,0)'></i></div>",42,0.0,42.0,0.0,yds,SP2507128/2,Innovative Email 7/15,Creative Cut & Sew,Hemingway Sewing Solutions,
Open,Alicia Lutz,$0.01 (yds),8/13/2025,FAB310-40RP-TRU,FAB310-40RP-TRU/0,"<div id='holdButton_25241' style='text-align: center;'><i class='fa fa-toggle-off' style='font-weight: normal; color: #ccc;' onClick='setReleased(25241,0)'></i></div>","1,157",0.0,"1,157.0",0.0,yds,SP2507177/1,Email 7/22,Creative Cut & Sew,Hemingway Sewing Solutions,
Open,Alicia Lutz,$0.01 (yds),8/13/2025,FAB320-40RP-TRU,FAB320-40RP-TRU/0,"<div id='holdButton_25240' style='text-align: center;'><i class='fa fa-toggle-off' style='font-weight: normal; color: #ccc;' onClick='setReleased(25240,0)'></i></div>",46,0.0,46.0,0.0,yds,SP2507177/2,Email 7/22,Creative Cut & Sew,Hemingway Sewing Solutions,
Open,Brittany Lee,$0.01 (yds),5/30/2025,CEE2747-1,CEE2747-1/0,"<div id='holdButton_23756' style='text-align: center;'><i class='fa fa-toggle-on' style='font-size: 135%; font-weight: bold; color: orange;' onClick='setReleased(23756,1)'></i></div>",680,0.0,680.0,0.0,yds,SP2505030/1,Purple,Creative Cut & Sew,Creative Cut & Sew,
Open,Brittany Lee,$0.01 (yds),5/23/2025,CEE2745-1,CEE2745-1/0,"<div id='holdButton_23754' style='text-align: center;'><i class='fa fa-toggle-on' style='font-size: 135%; font-weight: bold; color: orange;' onClick='setReleased(23754,1)'></i></div>",340,0.0,340.0,0.0,yds,SP2505028/1,Purple,Creative Cut & Sew,Creative Cut & Sew,
Open,Brittany Lee,$1.33 (yds),8/8/2025,CT2155-1,CT2155-1/0,"<div id='holdButton_25147' style='text-align: center;'><i class='fa fa-toggle-off' style='font-weight: normal; color: #ccc;' onClick='setReleased(25147,0)'></i></div>","6,000",0.0,"6,000.0","24,308.0",yds,SP2507130/1,610-068456-1,SEALY INC,Tempur Sealy Duffield LOC 610,
Open,Sample,$0 (yds),,CT2155-1,CT2155-1/0,"<div id='holdButton_24823' style='text-align: center;'><i class='fa fa-toggle-off' style='font-weight: normal; color: #ccc;' onClick='setReleased(24823,0)'></i></div>",50,0.0,50.0,"24,308.0",yds,SP2506241/1,062725,Samples,Samples Shipped,
Open,Sample,$0 (yds),,CT2155-1,CT2155-1/0,"<div id='holdButton_22597' style='text-align: center;'><i class='fa fa-toggle-off' style='font-weight: normal; color: #ccc;' onClick='setReleased(22597,0)'></i></div>",20,0.0,20.0,"24,308.0",yds,SP2502059/1,CF0272,Samples,TWE NONWOVENS,
Open,Brittany Lee,$0 (yds),10/18/2024,CEE3837-1,CEE3837-1/0,"<div id='holdButton_20990' style='text-align: center;'><i class='fa fa-toggle-on' style='font-size: 135%; font-weight: bold; color: orange;' onClick='setReleased(20990,1)'></i></div>","1,000",0.0,"1,000.0",170.5,yds,SP2410083/1,Laurie Blanket,Restonic,Restonic,
