Status,CSR,Unit Price,Quoted Date,cFVersion,fBase,On Hold,Ordered,Picked/Shipped,Balance,Available,UOM,SOP,PO #,Sold To,Ship To,Ship Date
Open,Brittany Lee,$9.95 (yds),9/19/2025,C1B4014-1,C1B4014-1/0,"<div id='holdButton_24590' style='text-align: center;'><i class='fa fa-toggle-on' style='font-size: 135%; font-weight: bold; color: orange;' onClick='setReleased(24590,1)'></i></div>","2,000",0.0,"2,000.0",141.4,yds,SP2506170/1,B741,Paramount Industrial Co Inc,Paramount Industrial Co Inc,
Open,Brittany Lee,$10.45 (yds),8/15/2025,C1B4014-1,C1B4014-1/0,"<div id='holdButton_25163' style='text-align: center;'><i class='fa fa-toggle-off' style='font-weight: normal; color: #ccc;' onClick='setReleased(25163,0)'></i></div>",300,0.0,300.0,141.4,yds,SP2507142/3,00123925,Dynasty Consolidated DBA Sleeptronic,Sleeptronic,
Open,Alicia Lutz,$0.01 (yds),7/17/2025,CF5105-BLK,CF5105-BLK/0,"<div id='holdButton_24575' style='text-align: center;'><i class='fa fa-toggle-off' style='font-weight: normal; color: #ccc;' onClick='setReleased(24575,0)'></i></div>","2,100",0.0,"2,100.0",594.0,yds,SP2506163/1,Email 6/17,Creative Cut & Sew,Hemingway Sewing Solutions,
Open,Alicia Lutz,$0.01 (yds),7/23/2025,CF5109-BLK,CF5109-BLK/0,"<div id='holdButton_25208' style='text-align: center;'><i class='fa fa-toggle-off' style='font-weight: normal; color: #ccc;' onClick='setReleased(25208,0)'></i></div>",85,0.0,85.0,34.0,yds,SP2507166/1,Kenny VMail 7/22,Creative Cut & Sew,Hemingway Sewing Solutions,
Open,Alicia Lutz,$0.01 (yds),7/17/2025,CF5109-BLK,CF5109-BLK/0,"<div id='holdButton_24574' style='text-align: center;'><i class='fa fa-toggle-off' style='font-weight: normal; color: #ccc;' onClick='setReleased(24574,0)'></i></div>",90,0.0,90.0,34.0,yds,SP2506163/2,Email 6/17,Creative Cut & Sew,Hemingway Sewing Solutions,
Open,Brittany Lee,$14.95 (kg),3/27/2024,40-21-41025,CF5380-0/SF,"<div id='holdButton_18057' style='text-align: center;'><i class='fa fa-toggle-on' style='font-size: 135%; font-weight: bold; color: orange;' onClick='setReleased(18057,1)'></i></div>","5,331",,"5,331.0",218.1,kg,SP2403185/1,66669,Purple Innovations LLC        2,Purple Innovation (GA),
Open,Brittany Lee,$13.75 (yds),9/16/2025,C1B3987-1,C1B3987-1/0,"<div id='holdButton_24502' style='text-align: center;'><i class='fa fa-toggle-on' style='font-size: 135%; font-weight: bold; color: orange;' onClick='setReleased(24502,1)'></i></div>","2,500",0.0,"2,500.0","2,928.1",yds,SP2506129/3,232-048 Blanket,Prana Sleep,Prana Sleep,
Open,Brittany Lee,$12.50 (yds),8/8/2025,CEE4293-1,CEE4293-1/0,"<div id='holdButton_25126' style='text-align: center;'><i class='fa fa-toggle-off' style='font-weight: normal; color: #ccc;' onClick='setReleased(25126,0)'></i></div>",100,0.0,100.0,0.0,yds,SP2507118/1,45160,BROOKLYN BEDDING,BROOKLYN BEDDING,
Open,Brittany Lee,$12.50 (yds),8/8/2025,CEE4293-1,CEE4293-1/0,"<div id='holdButton_25222' style='text-align: center;'><i class='fa fa-toggle-off' style='font-weight: normal; color: #ccc;' onClick='setReleased(25222,0)'></i></div>",200,0.0,200.0,0.0,yds,SP2507172/1,45988,BROOKLYN BEDDING,BROOKLYN BEDDING,
Open,Alicia Lutz,$0.01 (yds),8/20/2025,CF5105-NVY,CF5105-NVY/0,"<div id='holdButton_25286' style='text-align: center;'><i class='fa fa-toggle-off' style='font-weight: normal; color: #ccc;' onClick='setReleased(25286,0)'></i></div>","1,050",0.0,"1,050.0",0.0,yds,SP2507197/1,Email 7/25,Creative Cut & Sew,Hemingway Sewing Solutions,
Open,Alicia Lutz,$0.01 (yds),8/20/2025,CF5109-NVY,CF5109-NVY/0,"<div id='holdButton_25285' style='text-align: center;'><i class='fa fa-toggle-off' style='font-weight: normal; color: #ccc;' onClick='setReleased(25285,0)'></i></div>",43,0.0,43.0,0.0,yds,SP2507197/2,Email 7/25,Creative Cut & Sew,Hemingway Sewing Solutions,
Open,Brittany Lee,$14.95 (kg),3/15/2024,40-21-41025,CF5394-0/0,"<div id='holdButton_17243' style='text-align: center;'><i class='fa fa-toggle-on' style='font-size: 135%; font-weight: bold; color: orange;' onClick='setReleased(17243,1)'></i></div>","6,000",,"6,000.0","4,883.1",kg,SP2402020/1,67845,Purple Innovations LLC        2,Purple Innovation (GA),
Open,Brittany Lee,$14.95 (kg),5/8/2024,40-21-41025,CF5394-0/0,"<div id='holdButton_18785' style='text-align: center;'><i class='fa fa-toggle-on' style='font-size: 135%; font-weight: bold; color: orange;' onClick='setReleased(18785,1)'></i></div>","5,331",,"5,331.0","4,883.1",kg,SP2403185/2,66669,Purple Innovations LLC        2,Purple Innovation (GA),
Open,Brittany Lee,$13.25 (yds),4/18/2025,CEE3065-2CZ35,CEE3065-2CZ35/0,"<div id='holdButton_22708' style='text-align: center;'><i class='fa fa-toggle-on' style='font-size: 135%; font-weight: bold; color: orange;' onClick='setReleased(22708,1)'></i></div>",500,0.0,500.0,"1,097.3",yds,SP2502132/1,25-00044,MIDWEST SLEEP,MIDWEST SLEEP,
Open,Alicia Lutz,$0.01 (yds),7/17/2025,CF5105-OLV,CF5105-OLV/0,"<div id='holdButton_24577' style='text-align: center;'><i class='fa fa-toggle-off' style='font-weight: normal; color: #ccc;' onClick='setReleased(24577,0)'></i></div>","2,100",0.0,"2,100.0",0.0,yds,SP2506164/1,Email 6/17,Creative Cut & Sew,Hemingway Sewing Solutions,
Open,Alicia Lutz,$0.01 (yds),7/17/2025,CF5109-OLV,CF5109-OLV/0,"<div id='holdButton_24576' style='text-align: center;'><i class='fa fa-toggle-off' style='font-weight: normal; color: #ccc;' onClick='setReleased(24576,0)'></i></div>",90,0.0,90.0,0.0,yds,SP2506164/2,Email 6/17,Creative Cut & Sew,Hemingway Sewing Solutions,
Open,Genita Harris,$61.25 (yds),7/25/2025,BK 7215-0,BK 7215-0/0,"<div id='holdButton_24621' style='text-align: center;'><i class='fa fa-toggle-off' style='font-weight: normal; color: #ccc;' onClick='setReleased(24621,0)'></i></div>","1,000",0.0,"1,000.0",0.0,yds,SP2506188/1,9106,Spintech Holdings INC,"Spintech Holding, Inc",
Open,Alicia Lutz,$0.01 (yds),7/23/2025,CF5105-RYL,CF5105-RYL/0,"<div id='holdButton_24951' style='text-align: center;'><i class='fa fa-toggle-off' style='font-weight: normal; color: #ccc;' onClick='setReleased(24951,0)'></i></div>","1,050",0.0,"1,050.0",0.0,yds,SP2507042/1,Email 7/8,Creative Cut & Sew,Hemingway Sewing Solutions,
Open,Alicia Lutz,$0.01 (yds),7/23/2025,CF5109-RYL,CF5109-RYL/0,"<div id='holdButton_24950' style='text-align: center;'><i class='fa fa-toggle-off' style='font-weight: normal; color: #ccc;' onClick='setReleased(24950,0)'></i></div>",43,0.0,43.0,0.0,yds,SP2507042/2,Email 7/8,Creative Cut & Sew,Hemingway Sewing Solutions,
Open,Brittany Lee,$4.75 (yds),8/1/2025,CT3085-1FI,CT3085-1FI/0,"<div id='holdButton_25196' style='text-align: center;'><i class='fa fa-toggle-off' style='font-weight: normal; color: #ccc;' onClick='setReleased(25196,0)'></i></div>",400,0.0,400.0,0.0,yds,SP2507157/1,25-00651,Sound Sleep,Sound Sleep - Lacey,
Open,Brittany Lee,$5.48 (yds),7/17/2025,50000183,C1B4125-1/0,"<div id='holdButton_25134' style='text-align: center;'><i class='fa fa-toggle-on' style='font-size: 135%; font-weight: bold; color: orange;' onClick='setReleased(25134,1)'></i></div>",40,0.0,40.0,0.0,yds,SP2507121/1,L8263-042,Serta Simmons Bedding Company,SSBMF - PHOENIX,
Open,Brittany Lee,$5.48 (yds),7/10/2025,50000183,C1B4125-1/0,"<div id='holdButton_24968' style='text-align: center;'><i class='fa fa-toggle-on' style='font-size: 135%; font-weight: bold; color: orange;' onClick='setReleased(24968,1)'></i></div>",40,0.0,40.0,0.0,yds,SP2507049/2,L8308-168,Serta Simmons Bedding Company,SSBMF - Wisconsin,
Open,Brittany Lee,$5.48 (yds),7/28/2025,50000183,C1B4125-1/0,"<div id='holdButton_25275' style='text-align: center;'><i class='fa fa-toggle-on' style='font-size: 135%; font-weight: bold; color: orange;' onClick='setReleased(25275,1)'></i></div>",40,0.0,40.0,0.0,yds,SP2507192/1,L8348-075,Serta Simmons Bedding Company,SSBMF - Cullman,
Open,Brittany Lee,$5.48 (yds),7/25/2025,50000183,C1B4125-1/0,"<div id='holdButton_25270' style='text-align: center;'><i class='fa fa-toggle-on' style='font-size: 135%; font-weight: bold; color: orange;' onClick='setReleased(25270,1)'></i></div>",55,0.0,55.0,0.0,yds,SP2507190/4,L8309-075,Serta Simmons Bedding Company,SSBMF - MONROE,
Open,Brittany Lee,$5.48 (yds),7/24/2025,50000183,C1B4125-1/0,"<div id='holdButton_25251' style='text-align: center;'><i class='fa fa-toggle-on' style='font-size: 135%; font-weight: bold; color: orange;' onClick='setReleased(25251,1)'></i></div>",60,0.0,60.0,0.0,yds,SP2507182/2,L8462-069,Serta Simmons Bedding Company,SSBMF - HAZLETON,
Open,Brittany Lee,$5.48 (yds),7/24/2025,50000183,C1B4125-1/0,"<div id='holdButton_25248' style='text-align: center;'><i class='fa fa-toggle-on' style='font-size: 135%; font-weight: bold; color: orange;' onClick='setReleased(25248,1)'></i></div>",80,0.0,80.0,0.0,yds,SP2507180/1,L8348-074,Serta Simmons Bedding Company,SSBMF - Cullman,
Open,Brittany Lee,$5.48 (yds),6/30/2025,50000183,C1B4125-1/0,"<div id='holdButton_24838' style='text-align: center;'><i class='fa fa-toggle-on' style='font-size: 135%; font-weight: bold; color: orange;' onClick='setReleased(24838,1)'></i></div>",40,0.0,40.0,0.0,yds,SP2506249/1,L8265-076,Serta Simmons Bedding Company,SSBMF - WEST PALM,
Open,Brittany Lee,$5.48 (yds),7/22/2025,50000183,C1B4125-1/0,"<div id='holdButton_25189' style='text-align: center;'><i class='fa fa-toggle-on' style='font-size: 135%; font-weight: bold; color: orange;' onClick='setReleased(25189,1)'></i></div>",40,0.0,40.0,0.0,yds,SP2507154/3,L8306-057,Serta Simmons Bedding Company,SSBMF - DENVER,
Open,Brittany Lee,$7.79 (yds),6/20/2025,C1B4356-1,C1B4356-1/0,"<div id='holdButton_24310' style='text-align: center;'><i class='fa fa-toggle-off' style='font-weight: normal; color: #ccc;' onClick='setReleased(24310,0)'></i></div>","2,126",0.0,"2,126.0","1,591.7",yds,SP2506046/1,18636,Reliefmart/Ultrabed,Specialty Mattress Inc,
Open,Alicia Lutz,$13.33 (yds),9/30/2025,KBDU600K,KBDU600K/0,"<div id='holdButton_25153' style='text-align: center;'><i class='fa fa-toggle-off' style='font-weight: normal; color: #ccc;' onClick='setReleased(25153,0)'></i></div>","12,000",0.0,"12,000.0",0.0,yds,SP2507135/1,14483149,WL GORE,D & S Warehousing Inc,
Open,Alicia Lutz,$13.33 (yds),9/22/2025,KBDU600K,KBDU600K/0,"<div id='holdButton_24980' style='text-align: center;'><i class='fa fa-toggle-off' style='font-weight: normal; color: #ccc;' onClick='setReleased(24980,0)'></i></div>","12,000",0.0,"12,000.0",0.0,yds,SP2507056/1,14483149,WL GORE,D & S Warehousing Inc,
Open,Alicia Lutz,$13.33 (yds),9/15/2025,KBDU600K,KBDU600K/0,"<div id='holdButton_24979' style='text-align: center;'><i class='fa fa-toggle-off' style='font-weight: normal; color: #ccc;' onClick='setReleased(24979,0)'></i></div>","4,400",0.0,"4,400.0",0.0,yds,SP2507055/1,14441531,WL GORE,D & S Warehousing Inc,
Open,Alicia Lutz,$13.33 (yds),9/8/2025,KBDU600K,KBDU600K/0,"<div id='holdButton_24978' style='text-align: center;'><i class='fa fa-toggle-off' style='font-weight: normal; color: #ccc;' onClick='setReleased(24978,0)'></i></div>","1,258",0.0,"1,258.0",0.0,yds,SP2507054/1,14441530,WL GORE,D & S Warehousing Inc,
Open,Brittany Lee,$12.50 (yds),2/28/2025,C1B4428-1,C1B4428-1/0,"<div id='holdButton_22307' style='text-align: center;'><i class='fa fa-toggle-on' style='font-size: 135%; font-weight: bold; color: orange;' onClick='setReleased(22307,1)'></i></div>","1,000",0.0,"1,000.0",687.7,yds,SP2501097/1,ALIM202501,Dynasty Consolidated DBA Sleeptronic,Sleeptronic,
Open,Brittany Lee,$12.50 (yds),8/15/2025,C1B4428-1,C1B4428-1/0,"<div id='holdButton_25164' style='text-align: center;'><i class='fa fa-toggle-off' style='font-weight: normal; color: #ccc;' onClick='setReleased(25164,0)'></i></div>",500,0.0,500.0,687.7,yds,SP2507142/1,00123925,Dynasty Consolidated DBA Sleeptronic,Sleeptronic,
Open,Brittany Lee,$9.95 (yds),8/15/2025,C1B4440-1,C1B4440-1/42INCH,"<div id='holdButton_25165' style='text-align: center;'><i class='fa fa-toggle-off' style='font-weight: normal; color: #ccc;' onClick='setReleased(25165,0)'></i></div>",500,0.0,500.0,30.2,yds,SP2507142/2,00123925,Dynasty Consolidated DBA Sleeptronic,Sleeptronic,
Open,Brittany Lee,$9.95 (yds),7/4/2025,C1B2946-6CP25,C1B2946-6CP25/0,"<div id='holdButton_24525' style='text-align: center;'><i class='fa fa-toggle-off' style='font-weight: normal; color: #ccc;' onClick='setReleased(24525,0)'></i></div>",500,0.0,500.0,0.0,yds,SP2506141/1,22313,SALT LAKE MATTRESS AND MFG (Serta),SALT LAKE MFG - SHIP TO,
Open,Genita Harris,$3.59 (yds),7/25/2025,CF5263-1674,CF5263-1674/0,"<div id='holdButton_24659' style='text-align: center;'><i class='fa fa-toggle-off' style='font-weight: normal; color: #ccc;' onClick='setReleased(24659,0)'></i></div>","7,500",0.0,"7,500.0",147.0,yds,SP2506192/1,SAW-004,Sawasawa LLC,Sawasawa LLC,
Open,Brittany Lee,$13.25 (yds),9/16/2025,C1B4544-1,C1B4544-1/42INCH,"<div id='holdButton_24503' style='text-align: center;'><i class='fa fa-toggle-on' style='font-size: 135%; font-weight: bold; color: orange;' onClick='setReleased(24503,1)'></i></div>","1,000",0.0,"1,000.0","3,084.1",yds,SP2506129/1,232-048 Blanket,Prana Sleep,Prana Sleep,
Open,Brittany Lee,$10.06 (yds),8/8/2025,CT2552-1,CT2552-1/0,"<div id='holdButton_25200' style='text-align: center;'><i class='fa fa-toggle-off' style='font-weight: normal; color: #ccc;' onClick='setReleased(25200,0)'></i></div>","1,200",0.0,"1,200.0",0.0,yds,SP2507160/1,18692,Reliefmart/Ultrabed,Specialty Mattress Inc,
Open,Brittany Lee,$11.45 (yds),4/30/2025,CEE4586-1,CEE4586-1/0,"<div id='holdButton_22789' style='text-align: center;'><i class='fa fa-toggle-on' style='font-size: 135%; font-weight: bold; color: orange;' onClick='setReleased(22789,1)'></i></div>",300,0.0,300.0,797.0,yds,SP2501197/1,21984,SALT LAKE MATTRESS AND MFG (Serta),SALT LAKE MFG - SHIP TO,
Open,Brittany Lee,$6.99 (yds),9/16/2025,C1B4584-1,C1B4584-1/0,"<div id='holdButton_24501' style='text-align: center;'><i class='fa fa-toggle-on' style='font-size: 135%; font-weight: bold; color: orange;' onClick='setReleased(24501,1)'></i></div>","1,000",0.0,"1,000.0",638.7,yds,SP2506129/2,232-048 Blanket,Prana Sleep,Prana Sleep,
Open,Brittany Lee,$13.25 (yds),7/18/2025,CEE4585-1,CEE4585-1/0,"<div id='holdButton_24974' style='text-align: center;'><i class='fa fa-toggle-off' style='font-weight: normal; color: #ccc;' onClick='setReleased(24974,0)'></i></div>",100,0.0,100.0,0.0,yds,SP2507051/2,232-050,Prana Sleep,Prana Sleep,
Open,Brittany Lee,$13.25 (yds),8/8/2025,CEE4585-1,CEE4585-1/0,"<div id='holdButton_25166' style='text-align: center;'><i class='fa fa-toggle-off' style='font-weight: normal; color: #ccc;' onClick='setReleased(25166,0)'></i></div>",500,0.0,500.0,0.0,yds,SP2507143/2,232-051,Prana Sleep,Prana Sleep,
Open,Genita Harris,$12.06 (yds),8/18/2025,1686006,1SM0824-60/0,"<div id='holdButton_24324' style='text-align: center;'><i class='fa fa-toggle-off' style='font-weight: normal; color: #ccc;' onClick='setReleased(24324,0)'></i></div>",100,0.0,100.0,0.0,yds,SP2502072/1,42873,"HFI, LLC",HFI DISTRIBUTION CENTER,
Open,Genita Harris,$12.06 (yds),9/15/2025,1686006,1SM0824-60/0,"<div id='holdButton_24325' style='text-align: center;'><i class='fa fa-toggle-off' style='font-weight: normal; color: #ccc;' onClick='setReleased(24325,0)'></i></div>",150,0.0,150.0,0.0,yds,SP2502072/1,42873,"HFI, LLC",HFI DISTRIBUTION CENTER,
Open,Genita Harris,$12.06 (yds),7/21/2025,1686006,1SM0824-60/0,"<div id='holdButton_24409' style='text-align: center;'><i class='fa fa-toggle-off' style='font-weight: normal; color: #ccc;' onClick='setReleased(24409,0)'></i></div>",100,0.0,100.0,0.0,yds,SP2502072/1,42873,"HFI, LLC",HFI DISTRIBUTION CENTER,
Open,Genita Harris,$12.06 (yds),9/15/2025,1686006,1SM0824-60/0,"<div id='holdButton_24408' style='text-align: center;'><i class='fa fa-toggle-off' style='font-weight: normal; color: #ccc;' onClick='setReleased(24408,0)'></i></div>",250,0.0,250.0,0.0,yds,SP2502071/1,42873,"HFI, LLC",HFI C/O Valencia International Inc,
Open,Genita Harris,$12.06 (yds),8/18/2025,1686006,1SM0824-60/0,"<div id='holdButton_23897' style='text-align: center;'><i class='fa fa-toggle-off' style='font-weight: normal; color: #ccc;' onClick='setReleased(23897,0)'></i></div>",300,0.0,300.0,0.0,yds,SP2502071/1,42873,"HFI, LLC",HFI C/O Valencia International Inc,
Open,Brittany Lee,$10.36 (yds),7/25/2025,(Greige) C4T4131/TT1L,N/A,"<div id='holdButton_25228' style='text-align: center;'><i class='fa fa-toggle-off' style='font-weight: normal; color: #ccc;' onClick='setReleased(25228,0)'></i></div>",550,0.0,550.0,581.8,yds,SP2506062/1,AP_PO082288,Crypton Inc,Crypton Inc- SHIP TO,
